time,follower_x,follower_y,follower_z,tag_x,tag_y,tag_z,set_x,set_y,set_z,distance
0.072,0.48186054825782776,3.4489171504974365,-1.3132319450378418,4.202015399932861,3.279191017150879,0.38106629252433777,0,0,1.2,3.7240245811194725
0.171,0.4586080014705658,3.4506325721740723,-1.3210501670837402,4.205343723297119,3.2713468074798584,0.3831648528575897,0,0,1.2,3.7510227878050983
0.275,0.45312222838401794,3.4518630504608154,-1.3944647312164307,4.21220588684082,3.2832558155059814,0.36301466822624207,0,0,1.2,3.762863052378613
0.374,0.4555055499076843,3.452845811843872,-1.3966785669326782,4.215950965881348,3.278778076171875,0.3766416609287262,0,0,1.2,3.7644719819809143
0.478,0.4687312841415405,3.458393096923828,-1.3748036623001099,4.214976787567139,3.28073787689209,0.3853147327899933,0,0,1.2,3.750455538883382
0.572,0.4782813489437103,3.445371389389038,-1.385957956314087,4.219367027282715,3.2807860374450684,0.4008602499961853,0,0,1.2,3.7447043128593918
0.681,0.4819212257862091,3.447713851928711,-1.358825922012329,4.212497234344482,3.269993305206299,0.421170175075531,0,0,1.2,3.7348068153999465
0.807,0.4917474389076233,3.4406449794769287,-1.2915219068527222,4.215681076049805,3.2711985111236572,0.41869738698005676,0,0,1.2,3.7277867212967526
0.872,0.4949219524860382,3.467334508895874,-1.29618239402771,4.2118239402771,3.267418384552002,0.425536185503006,0,0,1.2,3.722274418096793
0.972,0.5200629234313965,3.487091064453125,-1.2728476524353027,4.217120170593262,3.2675538063049316,0.42010757327079773,0,0,1.2,3.703569750457968
1.072,0.545371413230896,3.4916746616363525,-1.2516918182373047,4.2117462158203125,3.274104356765747,0.43267831206321716,0,0,1.2,3.6728246664691295
1.176,0.562439501285553,3.4902350902557373,-1.2205431461334229,4.2134504318237305,3.2612369060516357,0.4429357945919037,0,0,1.2,3.658185476883044
1.272,0.5718356966972351,3.4940099716186523,-1.1748929023742676,4.2033491134643555,3.2522666454315186,0.4619336426258087,0,0,1.2,3.6395507321530256
1.393,0.5734795928001404,3.4933042526245117,-1.1266453266143799,4.199127197265625,3.2473502159118652,0.4731847047805786,0,0,1.2,3.633980453984522
1.489,0.5623682141304016,3.4776611328125,-1.1116364002227783,4.196672439575195,3.2391622066497803,0.4787130057811737,0,0,1.2,3.6421214890317226
1.573,0.5220999717712402,3.4585721492767334,-1.0463124513626099,4.187514781951904,3.242844581604004,0.4875100553035736,0,0,1.2,3.6717576328164343
1.67,0.48925986886024475,3.4752464294433594,-1.010469913482666,4.190181732177734,3.245187520980835,0.48227158188819885,0,0,1.2,3.708065498308298
1.771,0.4632338285446167,3.481722831726074,-0.8921703100204468,4.181812763214111,3.254443645477295,0.4766077399253845,0,0,1.2,3.725518101132998
1.871,0.44995132088661194,3.496502161026001,-0.7326368093490601,4.18226432800293,3.26609468460083,0.4725923538208008,0,0,1.2,3.7394181349886866
1.991,0.4459157884120941,3.5205254554748535,-0.5740996599197388,4.178110122680664,3.278575897216797,0.4563644528388977,0,0,1.2,3.7400286278968085
2.071,0.45960864424705505,3.526881694793701,-0.4013654291629791,4.170546054840088,3.278014659881592,0.4572257995605469,0,0,1.2,3.71927294862919
2.173,0.4751628041267395,3.525289535522461,-0.21250033378601074,4.161477088928223,3.2728829383850098,0.4557730555534363,0,0,1.2,3.694945479517929
2.274,0.5134314894676208,3.5180399417877197,0.0047706738114356995,4.1447672843933105,3.2557520866394043,0.45298323035240173,0,0,1.2,3.640795871024204
2.371,0.5469059944152832,3.5069093704223633,0.17436084151268005,4.1475043296813965,3.2428486347198486,0.4475310444831848,0,0,1.2,3.6102681955861478
2.473,0.5657698512077332,3.489046335220337,0.3770867586135864,4.129410266876221,3.228677749633789,0.44984370470046997,0,0,1.2,3.5731393497240225
2.581,0.586615800857544,3.4688100814819336,0.5406852960586548,4.128872394561768,3.2346842288970947,0.44816699624061584,0,0,1.2,3.5499854493349163
2.677,0.5947813391685486,3.445661783218384,0.7021731734275818,4.1238813400268555,3.23868465423584,0.46558448672294617,0,0,1.2,3.535164260395825
2.774,0.5677416324615479,3.422455310821533,0.8741875290870667,4.1087751388549805,3.2198140621185303,0.46929919719696045,0,0,1.2,3.546827000161818
2.88,0.5345772504806519,3.4150054454803467,1.005354881286621,4.118852138519287,3.2167975902557373,0.46943923830986023,0,0,1.2,3.5897510814675035
2.981,0.4886389672756195,3.4063401222229004,1.1433769464492798,4.105704307556152,3.2083520889282227,0.4801485538482666,0,0,1.2,3.622479942965402
3.069,0.45276588201522827,3.3815369606018066,1.292175531387329,4.115904331207275,3.2228047847747803,0.46275103092193604,0,0,1.2,3.6665759506100373
3.17,0.42268043756484985,3.382598638534546,1.3583588600158691,4.126294136047363,3.2261037826538086,0.46351319551467896,0,0,1.2,3.706918540716056
3.27,0.38524842262268066,3.373415231704712,1.4019520282745361,4.138073921203613,3.2291696071624756,0.4856047034263611,0,0,1.2,3.755596626769015
3.369,0.38013699650764465,3.362936019897461,1.4252772331237793,4.1522016525268555,3.2317018508911133,0.49476921558380127,0,0,1.2,3.7743468542655316
3.471,0.3674375116825104,3.3663737773895264,1.4388359785079956,4.165718078613281,3.2287397384643555,0.4856477677822113,0,0,1.2,3.8007733941652972
3.569,0.36755529046058655,3.3623616695404053,1.4501179456710815,4.1773834228515625,3.2241241931915283,0.48752331733703613,0,0,1.2,3.8123352421088335
3.67,0.3979857563972473,3.3572168350219727,1.4646081924438477,4.192566394805908,3.218135356903076,0.4906028211116791,0,0,1.2,3.797128636080376
3.77,0.40839099884033203,3.362654209136963,1.4648528099060059,4.196346282958984,3.2128376960754395,0.4825381934642792,0,0,1.2,3.7909168049521127
3.868,0.4148925542831421,3.3377835750579834,1.4904502630233765,4.197031021118164,3.2187352180480957,0.49045348167419434,0,0,1.2,3.78401161383259
3.972,0.44558778405189514,3.3233070373535156,1.5025722980499268,4.21136999130249,3.2282168865203857,0.4615563154220581,0,0,1.2,3.7669825814875533
4.071,0.452769935131073,3.3172266483306885,1.5073786973953247,4.216905117034912,3.2484869956970215,0.46311211585998535,0,0,1.2,3.7647627823663
4.175,0.4794121980667114,3.318093776702881,1.4906997680664062,4.220221996307373,3.2456963062286377,0.457722544670105,0,0,1.2,3.7415103020497495
4.27,0.4806016981601715,3.3346290588378906,1.4594100713729858,4.239538192749023,3.247711181640625,0.44523364305496216,0,0,1.2,3.759941261207202
4.369,0.4665733873844147,3.3681139945983887,1.44033944606781,4.228848457336426,3.262432098388672,0.4554242193698883,0,0,1.2,3.763759073741157
4.468,0.46359017491340637,3.39730167388916,1.419140100479126,4.225780963897705,3.2693722248077393,0.4429561495780945,0,0,1.2,3.764365215632056
4.568,0.45447972416877747,3.419670343399048,1.3791487216949463,4.226318836212158,3.2777602672576904,0.4272496700286865,0,0,1.2,3.774507750270311
4.67,0.4436075985431671,3.444042444229126,1.334069848060608,4.207959175109863,3.2787563800811768,0.44249171018600464,0,0,1.2,3.7679785396153322
4.769,0.4335823655128479,3.455003023147583,1.2940930128097534,4.206072807312012,3.2842447757720947,0.4403088688850403,0,0,1.2,3.7763530704255923
4.869,0.4533272385597229,3.463365077972412,1.2585138082504272,4.1932830810546875,3.2864251136779785,0.4356737732887268,0,0,1.2,3.7441390805867156
5.048,0.4548707604408264,3.469003200531006,1.2485582828521729,4.174689769744873,3.294403314590454,0.4348851442337036,0.8529312388705972,3.4455706143517557,1.2,3.723914416598506
5.07,0.4689261317253113,3.4631259441375732,1.2455487251281738,4.174689769744873,3.294403314590454,0.4348851442337036,0.8529312388705972,3.4455706143517557,1.2,3.709602602245862
5.171,0.4810979664325714,3.459409236907959,1.2578716278076172,4.172272682189941,3.2949962615966797,0.4553466737270355,0.8685121828862657,3.444932876293058,1.2,3.694834557689587
5.31,0.5052880048751831,3.4404847621917725,1.2581623792648315,4.167497634887695,3.2927162647247314,0.4512907564640045,0.880689652347808,3.4413403535052995,1.2,3.665189613512519
5.37,0.5056926012039185,3.433281421661377,1.2697962522506714,4.1740288734436035,3.2988414764404297,0.4375230669975281,0.880689652347808,3.4413403535052995,1.2,3.670798973670495
5.468,0.5321288704872131,3.43861722946167,1.2712301015853882,4.1653618812561035,3.295686960220337,0.4358021914958954,0.9054242453011874,3.4186317558872235,1.2,3.6360433402816
5.567,0.5701848864555359,3.4439620971679688,1.2780652046203613,4.168783664703369,3.2915568351745605,0.40523743629455566,0.9318197070092562,3.4228935148779747,1.2,3.6018246113171695
5.669,0.6308968663215637,3.451200246810913,1.2884951829910278,4.164233207702637,3.2788312435150146,0.4071904718875885,0.9698266421302348,3.427036757548206,1.2,3.5375382364889583
5.768,0.7081621885299683,3.4606354236602783,1.3152296543121338,4.158791542053223,3.2740895748138428,0.4208737015724182,1.030421745508503,3.4317099694742104,1.2,3.455668139320984
5.868,0.7844101190567017,3.4536221027374268,1.3359757661819458,4.157410621643066,3.2663638591766357,0.41284796595573425,1.1075789397231288,3.4390423954729026,1.2,3.3781944941387465
5.967,0.8653132915496826,3.4337966442108154,1.3503433465957642,4.155738830566406,3.26310658454895,0.4181287884712219,1.1837951169824998,3.43144951985202,1.2,3.294849818167873
6.068,0.9344080090522766,3.4188244342803955,1.3607524633407593,4.159407138824463,3.2525854110717773,0.411152184009552,1.2647761770351753,3.4130745999196703,1.2,3.2292808487136444
6.172,0.97130286693573,3.3938393592834473,1.393850564956665,4.147899627685547,3.2363102436065674,0.43593668937683105,1.3338776471367852,3.3982329737049133,1.2,3.1805003384203827
6.267,1.00796377658844,3.373837471008301,1.4022529125213623,4.148463726043701,3.2252070903778076,0.4412129819393158,1.3708119281204234,3.374027493361104,1.2,3.144015095793095
6.367,1.0531175136566162,3.359598398208618,1.3982295989990234,4.1485209465026855,3.21976637840271,0.45981380343437195,1.4075165590998806,3.3549278441646675,1.2,3.098560214976987
6.468,1.110159993171692,3.362537384033203,1.3581057786941528,4.157754421234131,3.212702989578247,0.46627843379974365,1.4527099976605533,3.341547173109938,1.2,3.0512754945627094
6.57,1.1674586534500122,3.3791697025299072,1.3209712505340576,4.157590389251709,3.2027885913848877,0.46136417984962463,1.5096774321565585,3.3428951859135045,1.2,2.995329379854112
6.672,1.214135766029358,3.4050824642181396,1.2767035961151123,4.153099536895752,3.1984379291534424,0.4700300693511963,1.5667645536174697,3.355615550211125,1.2,2.946219613392274
6.773,1.2710460424423218,3.4464757442474365,1.2399810552597046,4.1515278816223145,3.1918489933013916,0.48451077938079834,1.6131506605751822,3.3770269134200417,1.2,2.891714095159321
6.873,1.3141491413116455,3.4799129962921143,1.213304042816162,4.153253555297852,3.196239709854126,0.4821178913116455,1.6694923264649184,3.411254177720886,1.2,2.853241035551411
6.969,1.3501795530319214,3.4985976219177246,1.1961183547973633,4.147223472595215,3.1932287216186523,0.4890235662460327,1.7121673078262776,3.440144426738625,1.2,2.813663955278927
7.076,1.3925995826721191,3.4997525215148926,1.210834264755249,4.156199932098389,3.198848009109497,0.4796081781387329,1.747816792449308,3.4551853445238807,1.2,2.7799335274309938
7.168,1.4177627563476562,3.494243621826172,1.230499267578125,4.155581951141357,3.211214780807495,0.4775988757610321,1.7902494289229656,3.4564558729531596,1.2,2.752409720268624
7.268,1.4430238008499146,3.482001304626465,1.273819923400879,4.142693042755127,3.211343765258789,0.47303444147109985,1.815642356122722,3.453111832625681,1.2,2.713202815733765
7.367,1.4640579223632812,3.478032350540161,1.3095520734786987,4.141329765319824,3.2148358821868896,0.4783550798892975,1.8410285834264222,3.4420990108800273,1.2,2.690177856953246
7.486,1.5031943321228027,3.475700855255127,1.3416653871536255,4.142521858215332,3.2170701026916504,0.47466275095939636,1.8621389393542813,3.438897916707395,1.2,2.6519690149323503
7.567,1.556551456451416,3.478409767150879,1.3633332252502441,4.148755073547363,3.219015121459961,0.4690949022769928,1.901287599612937,3.436691236197406,1.2,2.6051497413197633
7.666,1.6229114532470703,3.4659252166748047,1.372977375984192,4.151151657104492,3.222818613052368,0.48401209712028503,1.9545636821567596,3.4385817846627003,1.2,2.5399014447662838
7.768,1.6719671487808228,3.4623026847839355,1.3867610692977905,4.156394958496094,3.228985548019409,0.46917596459388733,2.0210749660978715,3.4276392266221776,1.2,2.495359378525389
7.867,1.7304580211639404,3.446502447128296,1.3929475545883179,4.158344268798828,3.2284622192382812,0.4585944414138794,2.070214845059893,3.4249025188964226,1.2,2.437657312345799
7.971,1.7925732135772705,3.4283511638641357,1.3924963474273682,4.161773204803467,3.2340495586395264,0.4528801441192627,2.1288546678687212,3.4107237957508896,1.2,2.377154120417746
8.067,1.8422201871871948,3.419100284576416,1.3843740224838257,4.160906791687012,3.2343733310699463,0.450703889131546,2.191234784718455,3.39565633712897,1.2,2.3260334514444696
8.169,1.893918514251709,3.4051549434661865,1.3748083114624023,4.156189441680908,3.221896171569824,0.45319023728370667,2.2409567750999626,3.3873334235466652,1.2,2.2696813711550643
8.269,1.9613921642303467,3.3943958282470703,1.349760890007019,4.154858112335205,3.2245237827301025,0.45526495575904846,2.292612525874654,3.3728581155104456,1.2,2.2000339491343457
8.367,2.0328502655029297,3.38248610496521,1.3248279094696045,4.1548638343811035,3.2117719650268555,0.4617585241794586,2.360198000652631,3.3635104783943905,1.2,2.1288693957305074
8.467,2.094043493270874,3.382807493209839,1.3161017894744873,4.159918785095215,3.2106966972351074,0.4579894244670868,2.4315621025247625,3.350410085594416,1.2,2.0730322832655936
8.567,2.1621341705322266,3.3771746158599854,1.3031330108642578,4.171172142028809,3.219503879547119,0.45554277300834656,2.492662522699595,3.3495980159886525,1.2,2.0152155299134984
8.666,2.2209761142730713,3.3737235069274902,1.3019204139709473,4.163064002990723,3.220285415649414,0.460212767124176,2.560907987362195,3.3458785616221274,1.2,1.9481397833212184
8.769,2.26849102973938,3.360200881958008,1.3048382997512817,4.163152694702148,3.214348554611206,0.4727490544319153,2.6197335146084315,3.342218972685806,1.2,1.900267277535444
8.865,2.3156485557556152,3.3497655391693115,1.302721381187439,4.170695781707764,3.219698190689087,0.4809536635875702,2.6673110667649196,3.329499447676412,1.2,1.8596014964646155
8.967,2.374790906906128,3.336585521697998,1.3126332759857178,4.169553279876709,3.215886354446411,0.4990076422691345,2.714668932858747,3.321788072227603,1.2,1.7988163509391997
9.066,2.4091384410858154,3.3342323303222656,1.3298841714859009,4.145756721496582,3.2142515182495117,0.5133988261222839,2.7738894301174604,3.3097458352144797,1.2,1.7407580093518127
9.166,2.455078363418579,3.3245699405670166,1.3407362699508667,4.140703201293945,3.225799798965454,0.5130660533905029,2.808187193659394,3.306662544877492,1.2,1.6885161044344077
9.269,2.4985389709472656,3.3171818256378174,1.3413045406341553,4.14389181137085,3.22027325630188,0.5215585231781006,2.854393438578017,3.3011718476871987,1.2,1.6482042471431428
9.368,2.548814058303833,3.3149635791778564,1.3393876552581787,4.145421028137207,3.217288017272949,0.5361124873161316,2.8978469677020366,3.2936632430340143,1.2,1.5995919265593797
9.478,2.5927891731262207,3.3099961280822754,1.3390196561813354,4.14658260345459,3.2063870429992676,0.5531752705574036,2.9480676287485337,3.2905384591749063,1.2,1.5572439971447436
9.566,2.628754138946533,3.3230321407318115,1.3429429531097412,4.143189430236816,3.209122896194458,0.547463595867157,2.991902846558849,3.283382678867386,1.2,1.5187131287694051
9.666,2.67783260345459,3.3295373916625977,1.3529654741287231,4.1275458335876465,3.2213828563690186,0.557805061340332,3.0276274383476944,3.293030623689642,1.2,1.4537420173907718
9.766,2.7156686782836914,3.33913254737854,1.3642674684524536,4.124570369720459,3.2117037773132324,0.564580500125885,3.0767240746483724,3.2997784567209774,1.2,1.4146526314165402
9.864,2.7516207695007324,3.3494462966918945,1.3488551378250122,4.140682220458984,3.2213172912597656,0.5640785694122314,3.114042571675735,3.3031014349385317,1.2,1.3949583350664172
9.964,2.788724422454834,3.359086275100708,1.3293867111206055,4.13309907913208,3.217207908630371,0.5659379363059998,3.1449095037834605,3.313168784032866,1.2,1.3518404818573657
10.065,2.8063223361968994,3.3673555850982666,1.329633116722107,4.138462066650391,3.221768617630005,0.5529444813728333,3.1386217907835774,3.322159911750889,1.2,1.3400715751590677
10.165,2.837308168411255,3.3545546531677246,1.3291274309158325,4.15420389175415,3.2218730449676514,0.5395671129226685,3.1443810375864283,3.3304098052852096,1.2,1.3235629019103572
10.264,2.8810524940490723,3.337883472442627,1.315858006477356,4.163015842437744,3.227865695953369,0.524817705154419,3.1592411880986146,3.322118834577324,1.2,1.2866755370937677
10.366,2.9409031867980957,3.327526807785034,1.3063076734542847,4.168764114379883,3.232722520828247,0.5207861065864563,3.1666781400172406,3.313371150372559,1.2,1.2315154527278136
10.465,3.0070953369140625,3.3122363090515137,1.2749136686325073,4.164791107177734,3.239429235458374,0.5069865584373474,3.171731616848432,3.309704329498853,1.2,1.1599829164481663
10.577,3.0860280990600586,3.30771541595459,1.2588499784469604,4.1635003089904785,3.2375848293304443,0.4962219297885895,3.166762813960708,3.302194878435318,1.2,1.0797521300523512
10.664,3.137355327606201,3.2955198287963867,1.2606192827224731,4.1557207107543945,3.2414801120758057,0.4853385388851166,3.1656118307541083,3.302535464455142,1.2,1.0197981881616613
10.768,3.186779737472534,3.284529447555542,1.2473748922348022,4.157933235168457,3.2440013885498047,0.4724505841732025,3.157125699535607,3.2944707109490943,1.2,0.9719987858293844
10.863,3.219268560409546,3.2874443531036377,1.2263275384902954,4.148387908935547,3.239739418029785,0.48472315073013306,3.158802874252152,3.285696974590229,1.2,0.9303432294781216
10.967,3.24294114112854,3.297499418258667,1.2666051387786865,4.149778366088867,3.240211009979248,0.4684607684612274,3.149703424449974,3.29101612275801,1.2,0.9086449880437004
11.065,3.242192029953003,3.276826858520508,1.2697888612747192,4.147115230560303,3.231919288635254,0.48174184560775757,3.1517678813639862,3.3032591850456843,1.2,0.9060368032427591
11.172,3.2702298164367676,3.2906696796417236,1.2829976081848145,4.1401143074035645,3.240980625152588,0.47909310460090637,3.148344322614261,3.2814841294061003,1.2,0.8713024903904427
11.274,3.264988422393799,3.291639804840088,1.3012402057647705,4.124492645263672,3.242905378341675,0.47229182720184326,3.1417417553212337,3.2980091026757834,1.2,0.8608847503918707
11.363,3.2459776401519775,3.2880775928497314,1.291082739830017,4.1029229164123535,3.256406307220459,0.4724075496196747,3.126096260058067,3.299515077231369,1.2,0.8575303358123157
11.464,3.2322709560394287,3.2923336029052734,1.296248435974121,4.10176944732666,3.2655036449432373,0.445784330368042,3.103605177467743,3.293339444517895,1.2,0.8699123363851189
11.564,3.2236499786376953,3.3006043434143066,1.308250904083252,4.104421138763428,3.2612743377685547,0.4134159982204437,3.102245179283293,3.2963457848231323,1.2,0.8816488449792942
11.664,3.1975345611572266,3.3206217288970947,1.2918695211410522,4.111937522888184,3.2715537548065186,0.42958083748817444,3.1054166426520338,3.3058839415464347,1.2,0.915718538910128
11.769,3.1800990104675293,3.336930751800537,1.2791181802749634,4.119814395904541,3.269415855407715,0.44973739981651306,3.1133741839617235,3.3251378770074034,1.2,0.942137605056695
11.863,3.1813976764678955,3.364466428756714,1.2330893278121948,4.126123905181885,3.2539427280426025,0.517481803894043,3.1223853787489606,3.3410772518220524,1.2,0.9511693517138256
11.963,3.1871225833892822,3.38045072555542,1.1665167808532715,4.114818572998047,3.2447829246520996,0.5880844593048096,3.1328978019524514,3.37014043827682,1.2,0.9375636518861683
12.064,3.1867356300354004,3.385791301727295,1.106768012046814,4.115056991577148,3.2372679710388184,0.6643946170806885,3.1253433648429017,3.3894854209896943,1.2,0.9401275073379799
12.163,3.177340507507324,3.3860607147216797,1.0770069360733032,4.129333972930908,3.218017578125,0.7255370020866394,3.1276150177002875,3.3952500846661797,1.2,0.9667109464397592
12.264,3.1710691452026367,3.3747029304504395,1.044602870941162,4.134860515594482,3.2005462646484375,0.8025726675987244,3.1445582559188865,3.3918473430775493,1.2,0.9793999948361558
12.364,3.166374683380127,3.36645770072937,1.0437206029891968,4.137420177459717,3.1810495853424072,0.8628405332565308,3.150797440779908,3.3783660182937667,1.2,0.9885876394248616
