time,follower_x,follower_y,follower_z,tag_x,tag_y,tag_z,set_x,set_y,set_z,distance
12.464,3.166517734527588,3.360332727432251,1.0486801862716675,4.15251350402832,3.163058280944824,0.8879228234291077,3.1551648311916587,3.3685980716807853,1.2,1.0055371026025157
12.566,3.184514045715332,3.3589541912078857,1.0451050996780396,4.163125514984131,3.135248899459839,0.901285707950592,3.1719472305921705,3.3592464136122753,1.2,1.0038548029174916
12.663,3.1840615272521973,3.3704841136932373,1.080896258354187,4.160531520843506,3.127619743347168,0.9274988174438477,3.188271914219686,3.35809516278188,1.2,1.0062190371722266
12.763,3.1927809715270996,3.3771378993988037,1.0889467000961304,4.191539764404297,3.0937387943267822,0.9558806419372559,3.1900966974918443,3.368983066216302,1.2,1.0381879305333592
12.862,3.2092761993408203,3.368358612060547,1.1266059875488281,4.183775901794434,3.065256118774414,0.9664411544799805,3.229518570068032,3.3667135580831165,1.2,1.0205492597216712
12.966,3.2795324325561523,3.3711049556732178,1.1962970495224,4.172022819519043,3.0417559146881104,0.9869480133056641,3.228898228648717,3.3622554947465217,1.2,0.9513200731714748
13.062,3.321786403656006,3.3557913303375244,1.2334632873535156,4.171846866607666,3.012544870376587,1.00901198387146,3.2338628751088088,3.387958050302821,1.2,0.9167447425261332
13.185,3.3499836921691895,3.321565866470337,1.2842727899551392,4.182731628417969,2.958976984024048,1.0340532064437866,3.244587157858992,3.386963663349542,1.2,0.908261979277042
13.271,3.3580498695373535,3.3030521869659424,1.304328441619873,4.214327812194824,2.8826255798339844,1.0608329772949219,3.265872885842804,3.3581887651171005,1.2,0.9539237113449903
13.38,3.3569114208221436,3.2908599376678467,1.3204752206802368,4.248487949371338,2.806223154067993,1.0554624795913696,3.632178299032043,3.5943486066878045,1.2,1.0147815125818185
13.464,3.3369345664978027,3.2978851795196533,1.3048936128616333,4.276645660400391,2.74246883392334,1.043613076210022,3.656313429922136,3.5561115860074715,1.2,1.0915787909991481
13.562,3.3169753551483154,3.2997148036956787,1.2881931066513062,4.330687046051025,2.671005964279175,1.0271787643432617,3.415772307371565,3.2512881240892177,1.2,1.1928479354189614
13.663,3.2991654872894287,3.322033643722534,1.2442001104354858,4.42003870010376,2.6020028591156006,1.0247963666915894,3.6868917050041534,3.451905125691965,1.2,1.3322166077580617
13.763,3.2918457984924316,3.3611669540405273,1.182736873626709,4.518099784851074,2.5625264644622803,1.0257279872894287,3.628576498592607,3.2132209736861026,1.2,1.4633951860841432
13.862,3.301699638366699,3.403562307357788,1.1291999816894531,4.613587379455566,2.520207166671753,1.0207139253616333,3.521728719624333,3.0338233385966578,1.2,1.581570659122031
13.964,3.3309285640716553,3.4136483669281006,1.0952980518341064,4.692579746246338,2.443528890609741,0.9938708543777466,3.5574596471381557,3.096012607450237,1.2,1.6718928614746575
14.067,3.382115125656128,3.4050047397613525,1.0491939783096313,4.777096748352051,2.400214672088623,0.9607831239700317,3.6990911163205102,3.257263153043893,1.2,1.7191791086891204
14.187,3.421581745147705,3.3624765872955322,1.0336008071899414,4.836552143096924,2.3290326595306396,0.9336063861846924,3.6530063272900697,3.1106954519749848,1.2,1.7521836601528673
14.263,3.479008197784424,3.3397583961486816,1.0159956216812134,4.911159515380859,2.2967469692230225,0.893648087978363,3.7998688804892007,3.2324810364673406,1.2,1.7717026367849391
14.363,3.5335845947265625,3.291781187057495,1.053404450416565,4.958376407623291,2.2454476356506348,0.8438326716423035,3.7282086931352,3.0268700564539466,1.2,1.767723284594407
14.461,3.5735719203948975,3.275179386138916,1.0973573923110962,3.561113119125366,2.37422251701355,1.1946812868118286,3.855986143727743,3.0550170825111356,1.2,0.901043007715645
14.563,3.596921682357788,3.2719483375549316,1.1710941791534424,3.251694440841675,2.3409042358398438,1.2071820497512817,3.855064677743928,2.9909931310876914,1.2,0.9929878990316446
14.67,3.6211154460906982,3.262821674346924,1.2382495403289795,3.089409112930298,2.321899890899658,1.240307331085205,3.84442978114373,2.957719533917569,1.2,1.0807615034263858
14.761,3.627384901046753,3.227787971496582,1.2801140546798706,2.968815565109253,2.3055171966552734,1.2643327713012695,3.816467819647464,2.913769457414073,1.2,1.1332682614295466
14.862,3.6635801792144775,3.182173728942871,1.2927451133728027,2.858821153640747,2.2926928997039795,1.2890205383300781,3.7828794332000717,2.859248352906639,1.2,1.1995054125871574
14.963,3.7109951972961426,3.142085552215576,1.2890163660049438,2.7629404067993164,2.3022961616516113,1.3067878484725952,3.7582733487985127,2.793543823204611,1.2,1.266512576442799
15.064,3.7513179779052734,3.0985772609710693,1.2924405336380005,2.6406943798065186,2.307995319366455,1.2992583513259888,3.7309678367123915,2.7425844963036443,1.2,1.3632698130029677
15.162,3.783820629119873,3.0483455657958984,1.3074004650115967,2.50998592376709,2.3033487796783447,1.3088897466659546,3.6984113882292675,2.7020915830849006,1.2,1.47569477463556
15.27,3.823361873626709,2.9983034133911133,1.315460443496704,2.4106943607330322,2.287670135498047,1.329484462738037,3.6394996862461904,2.6752886459457885,1.2,1.5813377746813773
15.37,3.8463633060455322,2.951848030090332,1.3475693464279175,2.348658800125122,2.270519733428955,1.346443772315979,3.5801096127287235,2.6807686317245714,1.2,1.6453957076903396
15.461,3.8403842449188232,2.9085488319396973,1.3587673902511597,2.303612232208252,2.2390565872192383,1.3417911529541016,3.482267423475678,2.7862153391876032,1.2,1.676272079583544
15.562,3.8177099227905273,2.8574633598327637,1.3541898727416992,2.2341835498809814,2.2225406169891357,1.3610907793045044,3.473672413008488,2.7487914147817882,1.2,1.706072291281978
15.661,3.7692787647247314,2.811307430267334,1.34019136428833,2.196469783782959,2.190079689025879,1.3774689435958862,3.4464416287091195,2.708601498330627,1.2,1.6910505601604753
15.766,3.7488036155700684,2.7706501483917236,1.3122249841690063,2.1609575748443604,2.149566650390625,1.384547472000122,3.397247550993897,2.6643626242687475,1.2,1.7049925983820537
15.86,3.6951797008514404,2.7484867572784424,1.2685612440109253,2.1176977157592773,2.1099650859832764,1.3912122249603271,3.3762867982577847,2.6249407773151634,1.2,1.7018106057972149
15.96,3.632769823074341,2.7246322631835938,1.2145910263061523,2.0668931007385254,2.0730998516082764,1.3769886493682861,3.3244023699972374,2.598406209156332,1.2,1.6960142667107212
16.061,3.5683698654174805,2.7171595096588135,1.1635476350784302,2.022350549697876,2.0129923820495605,1.358314037322998,3.2634623819588358,2.570970251167879,1.2,1.698831088773566
16.162,3.503103017807007,2.714912176132202,1.12662935256958,2.0085701942443848,1.9585505723953247,1.3514550924301147,3.2043503166969023,2.5513591232018853,1.2,1.6750257419853238
16.261,3.450838565826416,2.6983044147491455,1.1080005168914795,1.970318078994751,1.9070628881454468,1.3619987964630127,3.1462051418875054,2.5342912854131376,1.2,1.678691176288963
16.36,3.408036947250366,2.681720495223999,1.109036922454834,1.93071448802948,1.85611891746521,1.4010192155838013,3.098058850833308,2.5097666925570565,1.2,1.6923650946873872
16.463,3.371053695678711,2.6596336364746094,1.1088920831680298,1.8899585008621216,1.801527738571167,1.4262058734893799,3.058863482527312,2.4865849230355894,1.2,1.7117209784674206
16.56,3.3440871238708496,2.618149757385254,1.1192067861557007,1.8446507453918457,1.7227519750595093,1.437408685684204,3.0249470080939904,2.459108922762976,1.2,1.746438273086138
16.662,3.3418848514556885,2.6197211742401123,1.1628998517990112,1.7995957136154175,1.6594552993774414,1.4500330686569214,2.9442497290483614,2.6067454730339414,1.2,1.8168011270157933
16.761,3.3243813514709473,2.603984832763672,1.183924913406372,1.7695658206939697,1.6088422536849976,1.469411015510559,3.002323384896368,2.4083021343499365,1.2,1.8460119413049987
16.86,3.280862331390381,2.5737714767456055,1.2087866067886353,1.7556957006454468,1.5425513982772827,1.4726078510284424,2.987478757075413,2.3883540328079187,1.2,1.8410725411493345
16.96,3.2584452629089355,2.5535764694213867,1.2726316452026367,1.702135443687439,1.4795726537704468,1.4968050718307495,2.949497521659894,2.3497237968373366,1.2,1.8909215873319616
17.061,3.2057719230651855,2.5528337955474854,1.3262250423431396,1.5917366743087769,1.837084412574768,1.4270285367965698,2.880164171052437,2.4235633333779276,1.2,1.765618011760751
17.165,3.148380756378174,2.5393967628479004,1.3417024612426758,1.3867653608322144,2.4022626876831055,1.428147554397583,2.8832165862435533,2.316279246472894,1.2,1.766944978315921
17.259,3.117274284362793,2.5235373973846436,1.3418036699295044,1.2478246688842773,2.5269291400909424,1.392073154449463,2.7495872642967263,2.5083524288482084,1.2,1.8694526922956236
17.359,3.0788042545318604,2.4911813735961914,1.312445878982544,1.146885871887207,2.593585252761841,1.3706051111221313,2.754662424634584,2.354680537339072,1.2,1.9346305052046775
17.46,3.0481956005096436,2.4622881412506104,1.2892931699752808,1.0707104206085205,2.5935704708099365,1.3732995986938477,2.6793650070999044,2.5123541771656908,1.2,1.981838209032993
17.559,3.024838447570801,2.4471054077148438,1.2879630327224731,1.0037075281143188,2.6196866035461426,1.3167537450790405,2.6490741846669232,2.48878522440522,1.2,2.0284857561091143
17.66,3.0202243328094482,2.4261934757232666,1.3100244998931885,0.9453668594360352,2.6112098693847656,1.3149755001068115,2.6262887583024352,2.4811369399179255,1.2,2.0830901566511733
17.759,2.9763944149017334,2.411494493484497,1.3261029720306396,0.9049010872840881,2.608349561691284,1.3703721761703491,2.6334732535486323,2.5282895221236728,1.2,2.0808259235801354
17.86,2.927231788635254,2.397202253341675,1.3097485303878784,0.8316801190376282,2.5959479808807373,1.3940494060516357,2.577865587852137,2.4457694699319377,1.2,2.104955264172716
17.96,2.8696560859680176,2.400621175765991,1.2913812398910522,0.7694315910339355,2.579014301300049,1.4111301898956299,2.529018732944265,2.434969465010598,1.2,2.1077872369760025
18.059,2.8157520294189453,2.4122607707977295,1.2483539581298828,0.7317289710044861,2.5664255619049072,1.414208173751831,2.495858335254711,2.5430123326602048,1.2,2.0897174188919125
18.159,2.7645604610443115,2.4216461181640625,1.234216570854187,0.6914221048355103,2.564941644668579,1.4187402725219727,2.416781174837519,2.440935798165918,1.2,2.0780847557066426
18.259,2.7547221183776855,2.4592442512512207,1.2466180324554443,0.6628512740135193,2.554255485534668,1.400773525238037,2.365354311666303,2.4468344150255623,1.2,2.094027402910696
18.36,2.712697744369507,2.4740490913391113,1.261660099029541,0.6469094157218933,2.562230110168457,1.367364764213562,2.3551987078404992,2.478764610692965,1.2,2.067669536182821
18.469,2.6919870376586914,2.4814586639404297,1.2635633945465088,0.6161611080169678,2.574251174926758,1.3403135538101196,2.313153818385464,2.4931449340609637,1.2,2.0778988763335127
18.56,2.6719987392425537,2.478559970855713,1.2696374654769897,0.5991268754005432,2.576683282852173,1.309391736984253,2.292400441380779,2.4996397550801976,1.2,2.07519299060714
18.659,2.6104962825775146,2.4886059761047363,1.249941349029541,0.5848091840744019,2.579481363296509,1.2831921577453613,2.2724655189427216,2.497878507985785,1.2,2.0277244775953203
18.762,2.5576131343841553,2.476048707962036,1.2148919105529785,0.5675768256187439,2.5687460899353027,1.2587621212005615,2.210803698623625,2.5042852086198457,1.2,1.992194095671745
18.858,2.4768383502960205,2.468716621398926,1.1907600164413452,0.5688063502311707,2.563891649246216,1.233379602432251,2.158002738625691,2.493698965800486,1.2,1.9104042502039205
18.96,2.3919270038604736,2.471360445022583,1.1702916622161865,0.5762869715690613,2.5637714862823486,1.2086941003799438,2.0773377009542733,2.4886973915423014,1.2,1.817990244034845
19.064,2.3097360134124756,2.4587326049804688,1.1546658277511597,0.5936686396598816,2.556560754776001,1.173683762550354,1.9923752099339334,2.490290948715921,1.2,1.7188535650690382
19.164,2.232635021209717,2.4892101287841797,1.136639952659607,0.6370133757591248,2.545142412185669,1.1395851373672485,1.9102686611078645,2.479368361393641,1.2,1.596601658447391
19.266,2.180218458175659,2.513190746307373,1.1167685985565186,0.6777408123016357,2.525388240814209,1.114141821861267,1.8327432502511474,2.4985145105271576,1.2,1.5025271562349187
19.366,2.1367361545562744,2.5057790279388428,1.1436383724212646,0.7410518527030945,2.5319130420684814,1.116662621498108,1.7802523013376705,2.5183939553411845,1.2,1.395928958483893
19.468,2.1058387756347656,2.4993858337402344,1.163608193397522,0.787171483039856,2.503859281539917,1.1102418899536133,1.7871704712981178,2.505281773175298,1.2,1.318674880436723
19.57,2.0633621215820312,2.500521659851074,1.1548923254013062,0.8043816089630127,2.464792013168335,1.063686490058899,1.8040285256099173,2.4913634647345604,1.2,1.2594874111345933
19.658,2.025277614593506,2.470592975616455,1.1706116199493408,0.8189054727554321,2.4268031120300293,1.017365574836731,1.8171555339806442,2.485936987802383,1.2,1.2071666400111871
19.758,1.9636014699935913,2.430415391921997,1.1967977285385132,0.8119144439697266,2.3631811141967773,0.9853060841560364,1.8080190671146088,2.4513603620354387,1.2,1.153647889961632
19.857,1.8966374397277832,2.4255990982055664,1.1931359767913818,0.8278743028640747,2.3195395469665527,0.9687929749488831,1.8231427359749048,2.4167030486177024,1.2,1.0740126959807204
19.958,1.8497759103775024,2.429685115814209,1.1771234273910522,0.8178819417953491,2.249371290206909,0.9417734146118164,1.8047996203056207,2.4105962753794827,1.2,1.0475295881746567
20.059,1.8112744092941284,2.4124443531036377,1.1509835720062256,0.8414419889450073,2.181302547454834,0.9039000272750854,1.812417230417751,2.4204825642767815,1.2,0.9969962175850136
20.158,1.7983124256134033,2.4304006099700928,1.1342436075210571,0.8543887734413147,2.0896801948547363,0.8932009935379028,1.469564665351866,2.620373309468338,1.2,1.0035348835024496
20.267,1.7843815088272095,2.436210870742798,1.1168839931488037,0.8573853373527527,1.966424584388733,0.8776171803474426,1.4485709008962717,2.6245162092622056,1.2,1.0392406154373701
20.359,1.7966426610946655,2.435769557952881,1.0803258419036865,0.9811831712722778,2.6082987785339355,1.1238250732421875,1.47444802055734,2.1833448333853256,1.2,0.8335109546344878
20.457,1.7960199117660522,2.4354827404022217,1.0899008512496948,1.019018530845642,2.7450108528137207,1.207524299621582,1.4577079343091004,2.2233472168990396,1.2,0.836384360402112
20.558,1.8200520277023315,2.451904535293579,1.116050124168396,1.046278715133667,2.7720391750335693,1.226333737373352,1.9585764643206742,2.362511621835594,1.2,0.8373836198570745
20.657,1.7860249280929565,2.4678754806518555,1.1239100694656372,1.0961174964904785,2.7989373207092285,1.3140366077423096,1.9978619204382828,2.3666677359833974,1.2,0.7652282052580796
20.757,1.7630378007888794,2.474644422531128,1.164404273033142,1.0968867540359497,2.7941017150878906,1.332729458808899,1.9976883309970308,2.3663058027090265,1.2,0.7387896715965383
20.866,1.7352795600891113,2.469468116760254,1.204472303390503,1.0953670740127563,2.7614905834198,1.3807628154754639,1.9985656382485089,2.3616954364965705,1.2,0.7033954157302611
20.958,1.7052867412567139,2.4312498569488525,1.2495824098587036,1.057795763015747,2.7676219940185547,1.417075753211975,2.005114950905018,2.346329409307839,1.2,0.7296511368457412
21.057,1.7171485424041748,2.3993306159973145,1.300814151763916,1.055688738822937,2.7603611946105957,1.4751790761947632,1.9451937886531083,2.30661793319597,1.2,0.7535729231120041
21.157,1.7416901588439941,2.343890905380249,1.398496150970459,1.070819616317749,2.7724838256835938,1.52311110496521,1.9334535619665687,2.2812694338260577,1.2,0.7960899296961416
21.257,1.772969126701355,2.2854578495025635,1.416766881942749,1.0626955032348633,2.760237216949463,1.550112247467041,1.913526598909915,2.234111332431564,1.2,0.8543442326986808
21.356,1.8059972524642944,2.2684385776519775,1.4197719097137451,1.0773909091949463,2.7321178913116455,1.5620042085647583,1.8940625287052613,2.20451348256294,1.2,0.8636351714515985
21.458,1.8477360010147095,2.252640962600708,1.3722895383834839,1.1023154258728027,2.665637969970703,1.5592331886291504,1.5512574287795406,2.576833814692144,1.2,0.8521844647383938
21.557,1.893367886543274,2.2388241291046143,1.325209140777588,1.1412760019302368,2.5810060501098633,1.5503175258636475,1.5786240384819012,2.5485780363541335,1.2,0.8262751781117671
21.657,1.9209221601486206,2.2380480766296387,1.2597315311431885,1.1543611288070679,2.501436710357666,1.5598217248916626,1.6593488734291024,2.5632237306781507,1.2,0.8105488184856863
21.758,1.8134263753890991,1.8350286483764648,1.6545026302337646,1.229002833366394,2.423816442489624,1.5649707317352295,1.5862398204221753,2.4571090988933726,1.2,0.8295914313485913
21.856,1.651414394378662,1.7747663259506226,1.840708613395691,1.3535960912704468,2.7337255477905273,1.6139978170394897,1.413670794722469,1.8210473849898723,1.2,1.0041406927408392
21.956,1.5514987707138062,1.829868197441101,1.8934556245803833,1.3327184915542603,3.040550947189331,1.5309085845947266,1.4006054252103106,2.042857926145895,1.2,1.2302916447278118
22.057,1.475009799003601,1.862284779548645,1.8334074020385742,1.3490595817565918,3.2553186416625977,1.4942368268966675,1.3335634347412522,2.165284639099124,1.2,1.3987161249591296
22.156,1.4123538732528687,1.922951102256775,1.6955374479293823,1.3742693662643433,3.4320971965789795,1.4492897987365723,1.3209881167965163,2.2314423629870728,1.2,1.5096265643133482
22.257,1.370313286781311,1.9646081924438477,1.5829970836639404,1.396406650543213,3.5746378898620605,1.399670124053955,1.3134006392199395,2.3105182028657203,1.2,1.6102411279684148
22.378,1.353165864944458,2.024554491043091,1.498528242111206,1.4182896614074707,3.6382129192352295,1.3029102087020874,1.3817751745931965,2.3644439401300543,1.2,1.6149720219685788
22.456,1.3502671718597412,2.092881679534912,1.3683744668960571,1.3785191774368286,3.6589107513427734,1.2526683807373047,1.3593702068228848,2.4245063708259664,1.2,1.5662838917535096
22.559,1.353153944015503,2.1463897228240967,1.2567180395126343,1.3354681730270386,3.6697583198547363,1.157272219657898,1.3465133342388205,2.492864065025968,1.2,1.523471256346688
22.656,1.3649762868881226,2.2122538089752197,1.154444694519043,1.3293026685714722,3.683330535888672,1.0694358348846436,1.3485103983195046,2.546362768770157,1.2,1.4715092060568964
22.756,1.3879536390304565,2.2776951789855957,1.067439079284668,1.2672220468521118,3.737079381942749,1.0469509363174438,1.6042876623448195,2.532769121522099,1.2,1.4643696149506804
22.857,1.383051872253418,2.33618426322937,1.0058009624481201,1.204323172569275,3.771944761276245,1.050516128540039,1.3391641040243467,2.67470850530335,1.2,1.4468421323152694
22.96,1.3780747652053833,2.416635513305664,0.9774558544158936,1.17087721824646,3.8108794689178467,1.0429396629333496,1.3260876666457877,2.7321073356556833,1.2,1.4095556148045032
23.056,1.3811534643173218,2.476499319076538,0.9353316426277161,1.186375617980957,3.8610434532165527,0.99345862865448,1.3254489609824436,2.8131585576926064,1.2,1.3981776957185934
23.159,1.3850841522216797,2.5278282165527344,0.9147398471832275,1.1875109672546387,3.8576440811157227,0.9657310843467712,1.3263572848320844,2.8673301409456458,1.2,1.3444126587701517
23.259,1.3659565448760986,2.599292516708374,0.892998218536377,1.1858004331588745,3.9356203079223633,0.9887650609016418,1.329020034239998,2.9238797468804636,1.2,1.3484169200065417
23.399,1.3688111305236816,2.6478817462921143,0.8865073919296265,1.1651502847671509,4.152622222900391,1.0729342699050903,1.139821745391689,2.929236530841296,1.2,1.5184602866185102
23.464,1.361825942993164,2.697497606277466,0.8994932174682617,1.1651502847671509,4.152622222900391,1.0729342699050903,1.4607063672486327,3.0371827422672917,1.2,1.4683558711840428
23.567,1.3960967063903809,2.7556533813476562,0.923399806022644,1.1807217597961426,4.22648286819458,1.0695998668670654,1.3147759218779844,3.094720837613526,1.2,1.4865146306037005
23.666,1.3845926523208618,2.808084011077881,1.0103404521942139,1.2128292322158813,4.254992961883545,1.1070462465286255,1.3475650575204294,3.1526983146460976,1.2,1.4570683526889558
23.756,1.3409770727157593,2.841226100921631,1.055185079574585,1.2640886306762695,4.2803874015808105,1.1666021347045898,1.3519628527098435,3.2067509098509603,1.2,1.4412137529992841
23.855,1.3287631273269653,2.7821362018585205,1.1561427116394043,1.2794404029846191,4.265969276428223,1.2467725276947021,1.323716600035234,3.240853522506843,1.2,1.4846525938156463
