time,actual_x,actual_y,actual_z,expected_x,expected_y,expected_z
0.016,1.8272682428359985,3.0818920135498047,0.12772932648658752,0.0,0.0,0.4
0.117,1.8236767053604126,3.078598976135254,0.1291101723909378,0.0,0.0,0.4
0.215,1.8205090761184692,3.076094388961792,0.14696407318115234,0.0,0.0,0.4
0.317,1.8158766031265259,3.0781195163726807,0.17593549191951752,0.0,0.0,0.4
0.417,1.8148185014724731,3.085270404815674,0.1664949655532837,0.0,0.0,0.4
0.516,1.8170678615570068,3.091618776321411,0.17394492030143738,0.0,0.0,0.4
0.616,1.8237411975860596,3.092970609664917,0.19279265403747559,0.0,0.0,0.4
0.717,1.8323906660079956,3.0953142642974854,0.21247340738773346,0.0,0.0,0.4
0.816,1.8269137144088745,3.097668170928955,0.2023390829563141,0.0,0.0,0.4
0.917,1.8237237930297852,3.1039528846740723,0.21029378473758698,1.8239057064056396,3.0926778316497803,0.4
1.015,1.8181934356689453,3.116828203201294,0.21132372319698334,1.8239057064056396,3.0926778316497803,0.4
1.116,1.8165051937103271,3.1069271564483643,0.17177967727184296,1.8239057064056396,3.0926778316497803,0.4
1.216,1.8157320022583008,3.1021838188171387,0.16277989745140076,1.8239057064056396,3.0926778316497803,0.4
1.317,1.817672848701477,3.102950096130371,0.1671878844499588,1.8239057064056396,3.0926778316497803,0.4
1.415,1.8261282444000244,3.09261155128479,0.1563120037317276,1.8239057064056396,3.0926778316497803,0.4
1.516,1.8342453241348267,3.088594913482666,0.16412439942359924,1.8239057064056396,3.0926778316497803,0.4
1.618,1.8378394842147827,3.092921733856201,0.1373489648103714,1.8239057064056396,3.0926778316497803,0.4
1.716,1.8438780307769775,3.088541269302368,0.1176028922200203,1.8239057064056396,3.0926778316497803,0.4
1.816,1.842012882232666,3.0836527347564697,0.1107165515422821,1.8239057064056396,3.0926778316497803,0.4
1.916,1.850339412689209,3.0786073207855225,0.11471033841371536,1.8239057064056396,3.0926778316497803,0.4
2.015,1.8535538911819458,3.0767369270324707,0.12320156395435333,1.8239057064056396,3.0926778316497803,0.4
2.116,1.8657602071762085,3.0734686851501465,0.13072040677070618,1.8239057064056396,3.0926778316497803,0.4
2.219,1.8853610754013062,3.089179754257202,0.14540386199951172,1.8239057064056396,3.0926778316497803,0.4
2.317,1.8925316333770752,3.1019935607910156,0.15634921193122864,1.8239057064056396,3.0926778316497803,0.4
2.416,1.8990119695663452,3.1329216957092285,0.17634440958499908,1.8239057064056396,3.0926778316497803,0.4
2.517,1.8900822401046753,3.145751953125,0.1850729137659073,1.8239057064056396,3.0926778316497803,0.4
2.615,1.8855571746826172,3.1574018001556396,0.19251178205013275,1.8239057064056396,3.0926778316497803,0.4
2.719,1.8747245073318481,3.1725082397460938,0.19223138689994812,1.8239057064056396,3.0926778316497803,0.4
2.816,1.85928475856781,3.192030429840088,0.18650440871715546,1.8239057064056396,3.0926778316497803,0.4
2.915,1.853973150253296,3.2047040462493896,0.19559723138809204,1.8239057064056396,3.0926778316497803,0.4
3.015,1.8348380327224731,3.2084596157073975,0.22311186790466309,1.8239057064056396,3.0926778316497803,0.4
3.116,1.8359379768371582,3.2066214084625244,0.23935534060001373,1.8239057064056396,3.0926778316497803,0.4
3.214,1.8342787027359009,3.2052371501922607,0.24911567568778992,1.8239057064056396,3.0926778316497803,0.4
3.315,1.831899881362915,3.199284553527832,0.291825532913208,1.8239057064056396,3.0926778316497803,0.4
3.414,1.820536732673645,3.1982481479644775,0.31449928879737854,1.8239057064056396,3.0926778316497803,0.4
3.515,1.8152832984924316,3.1887588500976562,0.3331359624862671,1.8239057064056396,3.0926778316497803,0.4
3.614,1.7979588508605957,3.1765971183776855,0.33665722608566284,1.8239057064056396,3.0926778316497803,0.4
3.715,1.7911765575408936,3.156952381134033,0.3379420340061188,1.8239057064056396,3.0926778316497803,0.4
3.815,1.7869056463241577,3.1384685039520264,0.34282776713371277,1.8239057064056396,3.0926778316497803,0.4
3.913,1.7879477739334106,3.120741128921509,0.358529657125473,1.8239057064056396,3.0926778316497803,0.4
4.014,1.7797023057937622,3.099741220474243,0.33625078201293945,1.8239057064056396,3.0926778316497803,0.4
4.115,1.7744816541671753,3.080822229385376,0.3025958240032196,1.8239057064056396,3.0926778316497803,0.4
4.216,1.7780505418777466,3.068728446960449,0.31922274827957153,1.8239057064056396,3.0926778316497803,0.4
4.315,1.7966662645339966,3.0490782260894775,0.32327860593795776,1.8239057064056396,3.0926778316497803,0.4
4.414,1.8253105878829956,3.0348238945007324,0.3462713360786438,1.8239057064056396,3.0926778316497803,0.4
4.515,1.8453353643417358,3.0141708850860596,0.3747723698616028,1.8239057064056396,3.0926778316497803,0.4
4.614,1.8530219793319702,3.012941360473633,0.40988102555274963,1.8239057064056396,3.0926778316497803,0.4
4.717,1.8601444959640503,3.01955509185791,0.41204267740249634,1.8239057064056396,3.0926778316497803,0.4
4.819,1.849287509918213,3.0225086212158203,0.4249374568462372,1.8239057064056396,3.0926778316497803,0.4
4.913,1.8451594114303589,3.0381357669830322,0.4496915340423584,1.8239057064056396,3.0926778316497803,0.4
5.013,1.842214822769165,3.064366340637207,0.47870078682899475,1.8239057064056396,3.0926778316497803,0.4
5.113,1.8426661491394043,3.082155704498291,0.48711952567100525,1.8239057064056396,3.0926778316497803,0.4
5.213,1.83695387840271,3.1215221881866455,0.48187437653541565,1.8239057064056396,3.0926778316497803,0.4
5.313,1.8234516382217407,3.148205280303955,0.479325532913208,1.8239057064056396,3.0926778316497803,0.4
5.414,1.8259340524673462,3.1663553714752197,0.45968097448349,1.8239057064056396,3.0926778316497803,0.4
5.514,1.8193308115005493,3.1808669567108154,0.46315133571624756,1.8239057064056396,3.0926778316497803,0.4
5.612,1.8202253580093384,3.1879642009735107,0.4727143347263336,1.8239057064056396,3.0926778316497803,0.4
5.715,1.831742763519287,3.1798365116119385,0.46894511580467224,1.8239057064056396,3.0926778316497803,0.4
5.812,1.8333040475845337,3.1747934818267822,0.46061140298843384,1.8239057064056396,3.0926778316497803,0.4
5.913,1.8336496353149414,3.1610097885131836,0.46479618549346924,1.8239057064056396,3.0926778316497803,0.4
6.012,1.834679126739502,3.1548237800598145,0.4666139483451843,1.8239057064056396,3.0926778316497803,0.4
6.114,1.8184419870376587,3.145189046859741,0.45008185505867004,1.8239057064056396,3.0926778316497803,0.4
6.214,1.8047599792480469,3.147735834121704,0.4588225483894348,1.8239057064056396,3.0926778316497803,0.4
6.313,1.7932960987091064,3.157564163208008,0.4626273512840271,1.8239057064056396,3.0926778316497803,0.4
6.416,1.7834749221801758,3.1628613471984863,0.4595853388309479,1.8239057064056396,3.0926778316497803,0.4
6.512,1.771907925605774,3.15590500831604,0.4611452519893646,1.8239057064056396,3.0926778316497803,0.4
6.612,1.762324333190918,3.1505625247955322,0.47605371475219727,1.8239057064056396,3.0926778316497803,0.4
6.716,1.767278790473938,3.1364259719848633,0.4718077778816223,1.8239057064056396,3.0926778316497803,0.4
6.818,1.7734757661819458,3.1230428218841553,0.4926437735557556,1.8239057064056396,3.0926778316497803,0.4
6.921,1.7827240228652954,3.1088809967041016,0.49873554706573486,1.8239057064056396,3.0926778316497803,0.4
7.014,1.7900447845458984,3.1031458377838135,0.5064573287963867,1.8239057064056396,3.0926778316497803,0.4
7.112,1.7921444177627563,3.092545986175537,0.4909510612487793,1.8239057064056396,3.0926778316497803,0.4
7.212,1.7821033000946045,3.075469732284546,0.4828812777996063,1.8239057064056396,3.0926778316497803,0.4
7.313,1.7850141525268555,3.0654335021972656,0.45232462882995605,1.8239057064056396,3.0926778316497803,0.4
7.411,1.7903259992599487,3.0654783248901367,0.446379691362381,1.8239057064056396,3.0926778316497803,0.4
7.512,1.7980533838272095,3.07438063621521,0.4239614009857178,1.8239057064056396,3.0926778316497803,0.4
7.612,1.8130316734313965,3.0870962142944336,0.4025602340698242,1.8239057064056396,3.0926778316497803,0.4
7.71,1.8161640167236328,3.093071937561035,0.3843812346458435,1.8239057064056396,3.0926778316497803,0.4
7.812,1.8162447214126587,3.0895228385925293,0.392900675535202,1.8239057064056396,3.0926778316497803,0.4
7.911,1.8207803964614868,3.0846049785614014,0.4049377143383026,1.8239057064056396,3.0926778316497803,0.4
8.015,1.8189060688018799,3.0821685791015625,0.4279351532459259,1.8239057064056396,3.0926778316497803,0.4
8.111,1.8213152885437012,3.08320689201355,0.4442157745361328,1.8239057064056396,3.0926778316497803,0.4
8.211,1.81765615940094,3.0791175365448,0.4539946913719177,1.8239057064056396,3.0926778316497803,0.4
8.312,1.8219289779663086,3.0678062438964844,0.46542948484420776,1.8239057064056396,3.0926778316497803,0.4
8.416,1.818924903869629,3.062742233276367,0.47903332114219666,1.8239057064056396,3.0926778316497803,0.4
8.511,1.8254071474075317,3.0624523162841797,0.46234214305877686,1.8239057064056396,3.0926778316497803,0.4
8.61,1.8232389688491821,3.066176176071167,0.4387960731983185,1.8239057064056396,3.0926778316497803,0.4
8.71,1.8161863088607788,3.0742712020874023,0.4067721962928772,1.8239057064056396,3.0926778316497803,0.4
8.811,1.8135377168655396,3.078700065612793,0.38367775082588196,1.8239057064056396,3.0926778316497803,0.4
8.911,1.8137469291687012,3.074101686477661,0.3811505436897278,1.8239057064056396,3.0926778316497803,0.4
9.012,1.8139095306396484,3.0685486793518066,0.39584484696388245,1.8239057064056396,3.0926778316497803,0.4
9.11,1.8303135633468628,3.061903238296509,0.39353272318840027,1.8239057064056396,3.0926778316497803,0.4
9.21,1.8269790410995483,3.061631202697754,0.3969925343990326,1.8239057064056396,3.0926778316497803,0.4
9.311,1.8202589750289917,3.072664976119995,0.41665783524513245,1.8239057064056396,3.0926778316497803,0.4
9.409,1.8217754364013672,3.067143440246582,0.4218686819076538,1.8239057064056396,3.0926778316497803,0.4
9.511,1.83334219455719,3.07112979888916,0.4408022463321686,1.8239057064056396,3.0926778316497803,0.4
9.617,1.8317488431930542,3.0750982761383057,0.44439467787742615,1.8360603304106107,3.095595898697979,0.405
9.718,1.8384222984313965,3.0731260776519775,0.45100995898246765,1.8360603304106107,3.095595898697979,0.405
9.811,1.8346666097640991,3.0700504779815674,0.4404101073741913,1.8360603304106107,3.095595898697979,0.405
9.911,1.8256773948669434,3.0699946880340576,0.4518728256225586,1.8461808695103488,3.104027594143269,0.41000000000000003
10.017,1.8189655542373657,3.0695276260375977,0.4479810297489166,1.8461808695103488,3.104027594143269,0.41000000000000003
10.115,1.8165398836135864,3.0659804344177246,0.44951099157333374,1.8461808695103488,3.104027594143269,0.41000000000000003
10.21,1.8151590824127197,3.071890354156494,0.438768208026886,1.852420930115641,3.1170321334621622,0.41500000000000004
10.309,1.812540054321289,3.0757553577423096,0.4148757755756378,1.852420930115641,3.1170321334621622,0.41500000000000004
10.409,1.8242067098617554,3.0827460289001465,0.4045346677303314,1.852420930115641,3.1170321334621622,0.41500000000000004
10.509,1.8258850574493408,3.0820810794830322,0.40515974164009094,1.8532949690202634,3.1331286813685275,0.42000000000000004
10.609,1.8443838357925415,3.088568925857544,0.4202457368373871,1.8532949690202634,3.1331286813685275,0.42000000000000004
10.709,1.8469747304916382,3.0948472023010254,0.42186060547828674,1.8532949690202634,3.1331286813685275,0.42000000000000004
10.809,1.8531049489974976,3.104123830795288,0.415569007396698,1.8478234209284579,3.1504203024317357,0.42500000000000004
10.908,1.866304636001587,3.113865852355957,0.4168653190135956,1.8478234209284579,3.1504203024317357,0.42500000000000004
11.012,1.869699239730835,3.1066067218780518,0.41260725259780884,1.8478234209284579,3.1504203024317357,0.42500000000000004
11.11,1.8701434135437012,3.1099183559417725,0.42871376872062683,1.835638291283657,3.1667544571944157,0.43000000000000005
11.21,1.8614537715911865,3.107562303543091,0.4404565691947937,1.835638291283657,3.1667544571944157,0.43000000000000005
11.31,1.8558557033538818,3.1238462924957275,0.4490913450717926,1.835638291283657,3.1667544571944157,0.43000000000000005
11.409,1.8549894094467163,3.1429667472839355,0.45665642619132996,1.8170405355294532,3.179908098351429,0.435
11.508,1.8437986373901367,3.1463565826416016,0.460105299949646,1.8170405355294532,3.179908098351429,0.435
11.609,1.8456077575683594,3.146470546722412,0.4517318308353424,1.8170405355294532,3.179908098351429,0.435
11.709,1.8365600109100342,3.1553375720977783,0.46688541769981384,1.793004006968145,3.1877834832792957,0.44000000000000006
11.809,1.8189325332641602,3.169239044189453,0.4654145836830139,1.793004006968145,3.1877834832792957,0.44000000000000006
11.909,1.8072633743286133,3.1920878887176514,0.47425881028175354,1.793004006968145,3.1877834832792957,0.44000000000000006
12.009,1.8002901077270508,3.1912808418273926,0.46583205461502075,1.7651246178750954,3.1885998501396156,0.445
12.109,1.7917847633361816,3.1854496002197266,0.46702757477760315,1.7651246178750954,3.1885998501396156,0.445
12.208,1.7778416872024536,3.183121681213379,0.46561673283576965,1.7651246178750954,3.1885998501396156,0.445
12.309,1.768293857574463,3.185826063156128,0.4484526515007019,1.7355173587573212,3.1810661792980985,0.45
12.41,1.7691203355789185,3.185251235961914,0.4398476183414459,1.7355173587573212,3.1810661792980985,0.45
12.509,1.7680743932724,3.1776328086853027,0.42020052671432495,1.7355173587573212,3.1810661792980985,0.45
12.608,1.7662817239761353,3.1728737354278564,0.4060091972351074,1.7066676838069519,3.164521384298223,0.455
12.709,1.756253957748413,3.177203416824341,0.4087652564048767,1.7066676838069519,3.164521384298223,0.455
12.808,1.7513916492462158,3.1890695095062256,0.4223349094390869,1.7066676838069519,3.164521384298223,0.455
12.909,1.748714804649353,3.197383165359497,0.4471639096736908,1.6812472289613667,3.1390303808060223,0.46
13.008,1.7449779510498047,3.2067034244537354,0.45768555998802185,1.6812472289613667,3.1390303808060223,0.46
13.109,1.7333898544311523,3.2121851444244385,0.444546103477478,1.6812472289613667,3.1390303808060223,0.46
13.209,1.7253354787826538,3.223609447479248,0.4243476390838623,1.6619066396740063,3.1054274347055553,0.465
13.307,1.7092796564102173,3.221068859100342,0.4252617657184601,1.6619066396740063,3.1054274347055553,0.465
13.409,1.6826127767562866,3.2112629413604736,0.4410646855831146,1.6619066396740063,3.1054274347055553,0.465
13.507,1.659835696220398,3.193951368331909,0.4587496817111969,1.6510602468014905,3.06530180026774,0.47000000000000003
13.608,1.6434566974639893,3.1893882751464844,0.4686964750289917,1.6510602468014905,3.06530180026774,0.47000000000000003
13.708,1.6380060911178589,3.187681198120117,0.48635366559028625,1.6510602468014905,3.06530180026774,0.47000000000000003
13.808,1.6279691457748413,3.176671028137207,0.4949588179588318,1.6506782940597733,3.020924688081326,0.47500000000000003
13.907,1.6209955215454102,3.159282922744751,0.5153147578239441,1.6506782940597733,3.020924688081326,0.47500000000000003
14.007,1.6264278888702393,3.149841547012329,0.5285163521766663,1.6506782940597733,3.020924688081326,0.47500000000000003
14.107,1.631890058517456,3.132826805114746,0.5368373394012451,1.6621023075306502,2.975120781191286,0.48000000000000004
14.207,1.6284030675888062,3.1115400791168213,0.5359368324279785,1.6621023075306502,2.975120781191286,0.48000000000000004
14.308,1.642293095588684,3.0847103595733643,0.5337435603141785,1.6621023075306502,2.975120781191286,0.48000000000000004
14.407,1.647470235824585,3.0694432258605957,0.5463692545890808,1.6858979961354756,2.931091563959774,0.485
14.508,1.6421173810958862,3.0467708110809326,0.5304747223854065,1.6858979961354756,2.931091563959774,0.485
14.607,1.6387956142425537,3.0135018825531006,0.525662899017334,1.6858979961354756,2.931091563959774,0.485
14.707,1.6403812170028687,2.9969642162323,0.4947417080402374,1.7217578439642416,2.8922013637073976,0.49000000000000005
14.807,1.648382544517517,2.973970890045166,0.4553895890712738,1.7217578439642416,2.8922013637073976,0.49000000000000005
14.907,1.6556460857391357,2.95037841796875,0.43969306349754333,1.7217578439642416,2.8922013637073976,0.49000000000000005
15.008,1.672780156135559,2.9287941455841064,0.4509013593196869,1.768462432489862,2.861739975555332,0.495
15.112,1.684581995010376,2.9279377460479736,0.46638163924217224,1.768462432489862,2.861739975555332,0.495
15.217,1.69174063205719,2.940706253051758,0.4934653639793396,1.768462432489862,2.861739975555332,0.495
15.307,1.7005531787872314,2.9395065307617188,0.48888248205184937,1.8239057064056396,2.8426778316497803,0.5
15.406,1.71649968624115,2.9361350536346436,0.512115478515625,1.8239057064056396,2.8426778316497803,0.5
15.505,1.72714364528656,2.924140453338623,0.5458977818489075,1.8239057064056396,2.8426778316497803,0.5
15.606,1.7482746839523315,2.9149296283721924,0.5750332474708557,1.8851851144178149,2.83743072754539,0.505
15.708,1.7594048976898193,2.8885767459869385,0.5862113237380981,1.8851851144178149,2.83743072754539,0.505
15.807,1.771780014038086,2.866126537322998,0.5770074725151062,1.8851851144178149,2.83743072754539,0.505
15.907,1.7722930908203125,2.8572299480438232,0.5865768790245056,1.948753093834015,2.847651037497979,0.51
16.006,1.7852455377578735,2.839956283569336,0.5393241047859192,1.948753093834015,2.847651037497979,0.51
16.109,1.7983359098434448,2.8202481269836426,0.5175489783287048,1.948753093834015,2.847651037497979,0.51
16.207,1.8224116563796997,2.808593273162842,0.49491092562675476,2.010622020300567,2.8740611165397714,0.515
16.311,1.8504549264907837,2.818861246109009,0.49864161014556885,2.010622020300567,2.8740611165397714,0.515
16.406,1.8830262422561646,2.82865047454834,0.4777873754501343,2.010622020300567,2.8740611165397714,0.515
16.506,1.9112260341644287,2.831317663192749,0.47123953700065613,2.066610804718124,2.9163422559620384,0.52
16.606,1.9521011114120483,2.8507776260375977,0.4597953259944916,2.066610804718124,2.9163422559620384,0.52
16.705,1.979407548904419,2.860487699508667,0.47689056396484375,2.066610804718124,2.9163422559620384,0.52
16.806,1.989448070526123,2.8610875606536865,0.48965010046958923,2.1126180603154165,2.9730892590356897,0.525
16.906,2.0062930583953857,2.871609926223755,0.49629682302474976,2.1126180603154165,2.9730892590356897,0.525
17.007,2.0337488651275635,2.881013870239258,0.5011741518974304,2.1126180603154165,2.9730892590356897,0.525
17.11,2.0431172847747803,2.896604299545288,0.5220324993133545,2.144904417099059,3.041836630511705,0.53
17.207,2.0535454750061035,2.920555353164673,0.5219958424568176,2.144904417099059,3.041836630511705,0.53
17.305,2.066072940826416,2.9538321495056152,0.5267835855484009,2.144904417099059,3.041836630511705,0.53
17.405,2.0773825645446777,2.977452516555786,0.5140800476074219,2.1603653065405704,3.119157776457928,0.535
17.506,2.0843186378479004,2.997249126434326,0.5146611928939819,2.1603653065405704,3.119157776457928,0.535
17.606,2.1071219444274902,3.009103536605835,0.5069477558135986,2.1603653065405704,3.119157776457928,0.535
17.707,2.121359348297119,3.018845319747925,0.5084589123725891,2.1567754871089435,3.2008337796810116,0.54
17.805,2.1400856971740723,3.0309455394744873,0.4979342818260193,2.1567754871089435,3.2008337796810116,0.54
17.907,2.146432638168335,3.0444958209991455,0.5313354134559631,2.1567754871089435,3.2008337796810116,0.54
18.005,2.1454203128814697,3.0614707469940186,0.5323289632797241,2.132987765983998,3.2820835613593116,0.545
18.106,2.156721353530884,3.089077949523926,0.5149772763252258,2.132987765983998,3.2820835613593116,0.545
18.204,2.150000810623169,3.125241756439209,0.5234036445617676,2.132987765983998,3.2820835613593116,0.545
18.304,2.1438686847686768,3.162843704223633,0.527334988117218,2.089070749350595,3.3578428745947355,0.55
18.405,2.14728045463562,3.1874213218688965,0.5209819674491882,2.089070749350595,3.3578428745947355,0.55
18.505,2.1553497314453125,3.220456123352051,0.5588083863258362,2.089070749350595,3.3578428745947355,0.55
18.605,2.1557860374450684,3.2340214252471924,0.5905246138572693,2.02637390023307,3.423075895336991,0.555
18.705,2.161825656890869,3.260215997695923,0.614909827709198,2.02637390023307,3.423075895336991,0.555
18.806,2.1565663814544678,3.298200845718384,0.6215759515762329,2.02637390023307,3.423075895336991,0.555
18.905,2.1496634483337402,3.3324317932128906,0.6083366274833679,1.9475125041556187,3.4731004381678416,0.56
19.007,2.1192924976348877,3.3708832263946533,0.5790777802467346,1.9475125041556187,3.4731004381678416,0.56
19.107,2.0977909564971924,3.4024600982666016,0.5714619755744934,1.9475125041556187,3.4731004381678416,0.56
19.204,2.0770280361175537,3.4276208877563477,0.5794879198074341,1.856270083393376,3.5039062318146956,0.5650000000000001
19.307,2.0585620403289795,3.43770170211792,0.578039288520813,1.856270083393376,3.5039062318146956,0.5650000000000001
19.416,2.026578187942505,3.4629156589508057,0.5631474256515503,1.856270083393376,3.5039062318146956,0.5650000000000001
19.504,2.0089943408966064,3.4698140621185303,0.5785704255104065,1.757421058763542,3.512445376402714,0.5700000000000001
19.61,1.9845870733261108,3.4707186222076416,0.5927164554595947,1.757421058763542,3.512445376402714,0.5700000000000001
19.721,1.973318099975586,3.461965322494507,0.591357946395874,1.757421058763542,3.512445376402714,0.5700000000000001
19.813,1.9627918004989624,3.448862075805664,0.5985279679298401,1.6564817047459128,3.4968751271234684,0.5750000000000001
19.903,1.9381755590438843,3.454824686050415,0.5811251997947693,1.6564817047459128,3.4968751271234684,0.5750000000000001
20.003,1.9109013080596924,3.464073896408081,0.5703819990158081,1.6564817047459128,3.4968751271234684,0.5750000000000001
20.104,1.8812191486358643,3.4728050231933594,0.5474687218666077,1.559402342874027,3.4567354791185068,0.5800000000000001
20.204,1.8543219566345215,3.48930287361145,0.5365685820579529,1.559402342874027,3.4567354791185068,0.5800000000000001
20.304,1.8052078485488892,3.4978997707366943,0.5479379296302795,1.559402342874027,3.4567354791185068,0.5800000000000001
20.407,1.7765276432037354,3.5146400928497314,0.5628498196601868,1.4722179473156256,3.3930475540024903,0.585
20.502,1.7365003824234009,3.5176455974578857,0.5688113570213318,1.4722179473156256,3.3930475540024903,0.585
20.605,1.702214002609253,3.5206518173217773,0.6073483824729919,1.4722179473156256,3.3930475540024903,0.585
20.704,1.6614681482315063,3.52445650100708,0.6366240978240967,1.4006776074161653,3.3083233190260657,0.5900000000000001
20.807,1.6298394203186035,3.520228624343872,0.6571292281150818,1.4006776074161653,3.3083233190260657,0.5900000000000001
20.902,1.576307773590088,3.513385534286499,0.6588622331619263,1.4006776074161653,3.3083233190260657,0.5900000000000001
21.003,1.5307585000991821,3.4921562671661377,0.6647676825523376,1.3498753702117723,3.206482446529534,0.5950000000000001
