time,cf231_x,cf231_y,cf231_z,cf231_ex,cf231_ey,cf231_ez,cf2_x,cf2_y,cf2_z,cf2_ex,cf2_ey,cf2_ez,separation_xy
0.011,1.9705896377563477,2.865690231323242,-0.35458269715309143,0.0,0.0,0.5,2.0129785537719727,3.8149924278259277,-1.3254107236862183,0.0,0.0,0.5,0.9502481152234942
0.077,1.9625433683395386,2.868032693862915,-0.3537226915359497,0.0,0.0,0.5,2.0129785537719727,3.8149924278259277,-1.3254107236862183,0.0,0.0,0.5,0.9483018747618839
0.117,1.9625433683395386,2.868032693862915,-0.3537226915359497,0.0,0.0,0.5,2.024301528930664,3.8117356300354004,-1.3392475843429565,0.0,0.0,0.5,0.9457215774952844
0.179,1.961354374885559,2.8612558841705322,-0.34596410393714905,0.0,0.0,0.5,2.024301528930664,3.8117356300354004,-1.3392475843429565,0.0,0.0,0.5,0.9525618570474689
0.221,1.961354374885559,2.8612558841705322,-0.34596410393714905,0.0,0.0,0.5,2.0259549617767334,3.8089165687561035,-1.3573040962219238,0.0,0.0,0.5,0.9498599943864768
0.276,1.952195405960083,2.874190330505371,-0.32256394624710083,0.0,0.0,0.5,2.0259549617767334,3.8089165687561035,-1.3573040962219238,0.0,0.0,0.5,0.9376319174114299
0.319,1.952195405960083,2.874190330505371,-0.32256394624710083,1.2205896377563477,2.865690231323242,0.5,2.0249814987182617,3.816439151763916,-1.3378788232803345,2.7205896377563477,2.865690231323242,0.5,0.9450559012365986
0.375,1.9447277784347534,2.867588996887207,-0.31547966599464417,1.2205896377563477,2.865690231323242,0.5,2.0249814987182617,3.816439151763916,-1.3378788232803345,2.7205896377563477,2.865690231323242,0.5,0.9522380353823818
0.437,1.9447277784347534,2.867588996887207,-0.31547966599464417,1.2205896377563477,2.865690231323242,0.5,2.024867534637451,3.8028926849365234,-1.3207342624664307,2.7205896377563477,2.865690231323242,0.5,0.9387307225199785
0.479,1.9418048858642578,2.8591456413269043,-0.3131383955478668,1.2205896377563477,2.865690231323242,0.5,2.024867534637451,3.8028926849365234,-1.3207342624664307,2.7205896377563477,2.865690231323242,0.5,0.947395316614514
0.517,1.9418048858642578,2.8591456413269043,-0.3131383955478668,1.2205896377563477,2.865690231323242,0.5,2.02860426902771,3.8031842708587646,-1.3369929790496826,2.7205896377563477,2.865690231323242,0.5,0.9480206047159254
0.576,1.9424512386322021,2.8721258640289307,-0.29267823696136475,1.2205896377563477,2.865690231323242,0.5,2.02860426902771,3.8031842708587646,-1.3369929790496826,2.7205896377563477,2.865690231323242,0.5,0.9350358825065688
0.625,1.9424512386322021,2.8721258640289307,-0.29267823696136475,1.2205896377563477,2.865690231323242,0.5,2.0234694480895996,3.8118886947631836,-1.3200228214263916,2.7205896377563477,2.865690231323242,0.5,0.943248709669586
0.677,1.9406018257141113,2.857809066772461,-0.29124021530151367,1.2205896377563477,2.865690231323242,0.5,2.0234694480895996,3.8118886947631836,-1.3200228214263916,2.7205896377563477,2.865690231323242,0.5,0.9576716448684707
0.727,1.9406018257141113,2.857809066772461,-0.29124021530151367,1.2205896377563477,2.865690231323242,0.5,2.0227317810058594,3.8101859092712402,-1.3245925903320312,2.7205896377563477,2.865690231323242,0.5,0.955911596165759
0.776,1.9449800252914429,2.8625473976135254,-0.2983059883117676,1.2205896377563477,2.865690231323242,0.5,2.0227317810058594,3.8101859092712402,-1.3245925903320312,2.7205896377563477,2.865690231323242,0.5,0.9508228459042848
0.811,1.9449800252914429,2.8625473976135254,-0.2983059883117676,1.2205896377563477,2.865690231323242,0.5,2.026179075241089,3.811246871948242,-1.3215385675430298,2.7205896377563477,2.865690231323242,0.5,0.9521680410073072
0.876,1.9457054138183594,2.8549275398254395,-0.3028147518634796,1.2205896377563477,2.865690231323242,0.5,2.026179075241089,3.811246871948242,-1.3215385675430298,2.7205896377563477,2.865690231323242,0.5,0.9596992628811296
0.91,1.9457054138183594,2.8549275398254395,-0.3028147518634796,1.2205896377563477,2.865690231323242,0.5,2.025545597076416,3.815134286880493,-1.3095250129699707,2.7205896377563477,2.865690231323242,0.5,0.9635203432998849
0.978,1.948168396949768,2.852889060974121,-0.3096895217895508,1.2205896377563477,2.865690231323242,0.5,2.025545597076416,3.815134286880493,-1.3095250129699707,2.7205896377563477,2.865690231323242,0.5,0.965351286257518
1.014,1.948168396949768,2.852889060974121,-0.3096895217895508,1.2205896377563477,2.865690231323242,0.5,2.0210683345794678,3.8092691898345947,-1.3061985969543457,2.7205896377563477,2.865690231323242,0.5,0.9591544983919902
1.077,1.9541834592819214,2.8531289100646973,-0.32530874013900757,1.2205896377563477,2.865690231323242,0.5,2.0210683345794678,3.8092691898345947,-1.3061985969543457,2.7205896377563477,2.865690231323242,0.5,0.9584768234767214
1.11,1.9541834592819214,2.8531289100646973,-0.32530874013900757,1.2205896377563477,2.865690231323242,0.5,2.023969888687134,3.8106794357299805,-1.316016435623169,2.7205896377563477,2.865690231323242,0.5,0.9600901806241895
1.175,1.963990330696106,2.8558266162872314,-0.34285691380500793,1.2205896377563477,2.865690231323242,0.5,2.023969888687134,3.8106794357299805,-1.316016435623169,2.7205896377563477,2.865690231323242,0.5,0.956734787793653
1.211,1.963990330696106,2.8558266162872314,-0.34285691380500793,1.2205896377563477,2.865690231323242,0.5,2.035182237625122,3.817976236343384,-1.3355191946029663,2.7205896377563477,2.865690231323242,0.5,0.9647798603756134
1.276,1.9816477298736572,2.8498833179473877,-0.3657916486263275,1.2205896377563477,2.865690231323242,0.5,2.035182237625122,3.817976236343384,-1.3355191946029663,2.7205896377563477,2.865690231323242,0.5,0.9695719891625729
1.31,1.9816477298736572,2.8498833179473877,-0.3657916486263275,1.2205896377563477,2.865690231323242,0.5,2.0301513671875,3.820952892303467,-1.324288010597229,2.7205896377563477,2.865690231323242,0.5,0.9722801659361202
1.376,1.9894111156463623,2.8395142555236816,-0.3950915038585663,1.2205896377563477,2.865690231323242,0.5,2.0301513671875,3.820952892303467,-1.324288010597229,2.7205896377563477,2.865690231323242,0.5,0.982283851979558
1.415,1.9894111156463623,2.8395142555236816,-0.3950915038585663,1.2205896377563477,2.865690231323242,0.5,2.0283687114715576,3.8145670890808105,-1.3321754932403564,2.7205896377563477,2.865690231323242,0.5,0.9758307857924269
1.477,2.007434129714966,2.846208095550537,-0.40664541721343994,1.2205896377563477,2.865690231323242,0.5,2.0283687114715576,3.8145670890808105,-1.3321754932403564,2.7205896377563477,2.865690231323242,0.5,0.9685852554443969
1.512,2.007434129714966,2.846208095550537,-0.40664541721343994,1.2205896377563477,2.865690231323242,0.5,2.0293121337890625,3.818479537963867,-1.330802321434021,2.7205896377563477,2.865690231323242,0.5,0.9725175601472519
1.576,2.026301383972168,2.8406920433044434,-0.4260195791721344,1.2205896377563477,2.865690231323242,0.5,2.0293121337890625,3.818479537963867,-1.330802321434021,2.7205896377563477,2.865690231323242,0.5,0.9777921299165855
1.617,2.026301383972168,2.8406920433044434,-0.4260195791721344,1.2205896377563477,2.865690231323242,0.5,2.0264506340026855,3.8170440196990967,-1.3417984247207642,2.7205896377563477,2.865690231323242,0.5,0.9763519878022051
1.674,2.00707745552063,2.871743679046631,-0.38783594965934753,1.2205896377563477,2.865690231323242,0.5,2.0264506340026855,3.8170440196990967,-1.3417984247207642,2.7205896377563477,2.865690231323242,0.5,0.9454988387524151
1.714,2.00707745552063,2.871743679046631,-0.38783594965934753,1.2205896377563477,2.865690231323242,0.5,2.021362543106079,3.816494941711426,-1.3387280702590942,2.7205896377563477,2.865690231323242,0.5,0.9448592551454679
1.776,1.991957187652588,2.897315740585327,-0.3882319927215576,1.2205896377563477,2.865690231323242,0.5,2.021362543106079,3.816494941711426,-1.3387280702590942,2.7205896377563477,2.865690231323242,0.5,0.9196494325079307
1.816,1.991957187652588,2.897315740585327,-0.3882319927215576,1.2205896377563477,2.865690231323242,0.5,2.017272710800171,3.81561017036438,-1.3066269159317017,2.7205896377563477,2.865690231323242,0.5,0.9186433124316921
1.888,1.9862515926361084,2.9508917331695557,-0.3564006984233856,1.2205896377563477,2.865690231323242,0.5,2.017272710800171,3.81561017036438,-1.3066269159317017,2.7205896377563477,2.865690231323242,0.5,0.8652746878285577
1.915,1.9862515926361084,2.9508917331695557,-0.3564006984233856,1.2205896377563477,2.865690231323242,0.5,2.0235633850097656,3.823641538619995,-1.3408479690551758,2.7205896377563477,2.865690231323242,0.5,0.8735470180613719
1.974,1.9635618925094604,2.984611749649048,-0.3252231776714325,1.2205896377563477,2.865690231323242,0.5,2.0235633850097656,3.823641538619995,-1.3408479690551758,2.7205896377563477,2.865690231323242,0.5,0.8411724947256041
2.026,1.9635618925094604,2.984611749649048,-0.3252231776714325,1.2205896377563477,2.865690231323242,0.5,2.0202689170837402,3.823798656463623,-1.350550889968872,2.7205896377563477,2.865690231323242,0.5,0.8411006784000845
2.077,1.9615497589111328,3.011542558670044,-0.26276594400405884,1.2205896377563477,2.865690231323242,0.5,2.0202689170837402,3.823798656463623,-1.350550889968872,2.7205896377563477,2.865690231323242,0.5,0.8143757780897907
2.109,1.9615497589111328,3.011542558670044,-0.26276594400405884,1.2205896377563477,2.865690231323242,0.5,2.019946336746216,3.824827194213867,-1.3570313453674316,2.7205896377563477,2.865690231323242,0.5,0.8153784757488379
2.177,1.9592939615249634,3.0122158527374268,-0.19255761802196503,1.2205896377563477,2.865690231323242,0.5,2.019946336746216,3.824827194213867,-1.3570313453674316,2.7205896377563477,2.865690231323242,0.5,0.8148717094832288
2.209,1.9592939615249634,3.0122158527374268,-0.19255761802196503,1.2205896377563477,2.865690231323242,0.5,2.024428129196167,3.825834035873413,-1.3611629009246826,2.7205896377563477,2.865690231323242,0.5,0.8162211757408183
2.274,1.9783161878585815,2.9930732250213623,-0.12754686176776886,1.2205896377563477,2.865690231323242,0.5,2.024428129196167,3.825834035873413,-1.3611629009246826,2.7205896377563477,2.865690231323242,0.5,0.8340364975376593
2.308,1.9783161878585815,2.9930732250213623,-0.12754686176776886,1.2205896377563477,2.865690231323242,0.5,2.024425506591797,3.8183207511901855,-1.3537862300872803,2.7205896377563477,2.865690231323242,0.5,0.8265346627467016
2.379,1.9903658628463745,2.9376697540283203,-0.07071655988693237,1.2205896377563477,2.865690231323242,0.5,2.024425506591797,3.8183207511901855,-1.3537862300872803,2.7205896377563477,2.865690231323242,0.5,0.8813093884296551
2.41,1.9903658628463745,2.9376697540283203,-0.07071655988693237,1.2205896377563477,2.865690231323242,0.5,2.029773712158203,3.8249759674072266,-1.345587134361267,2.7205896377563477,2.865690231323242,0.5,0.8881808908596249
2.482,2.0008323192596436,2.8756234645843506,0.03800014778971672,1.2205896377563477,2.865690231323242,0.5,2.029773712158203,3.8249759674072266,-1.345587134361267,2.7205896377563477,2.865690231323242,0.5,0.9497935453765558
2.514,2.0008323192596436,2.8756234645843506,0.03800014778971672,1.2205896377563477,2.865690231323242,0.5,2.0307223796844482,3.8218867778778076,-1.3519859313964844,2.7205896377563477,2.865690231323242,0.5,0.9467352712333631
2.574,2.0106089115142822,2.835927724838257,0.20139092206954956,1.2205896377563477,2.865690231323242,0.5,2.0307223796844482,3.8218867778778076,-1.3519859313964844,2.7205896377563477,2.865690231323242,0.5,0.9861641880906444
2.609,2.0106089115142822,2.835927724838257,0.20139092206954956,1.2205896377563477,2.865690231323242,0.5,2.0269875526428223,3.8160691261291504,-1.334185004234314,2.7205896377563477,2.865690231323242,0.5,0.9802782392819367
2.675,2.0052342414855957,2.803114652633667,0.32416820526123047,1.2205896377563477,2.865690231323242,0.5,2.0269875526428223,3.8160691261291504,-1.334185004234314,2.7205896377563477,2.865690231323242,0.5,1.013188023972261
2.715,2.0052342414855957,2.803114652633667,0.32416820526123047,1.2205896377563477,2.865690231323242,0.5,2.0224955081939697,3.8170714378356934,-1.3503412008285522,2.7205896377563477,2.865690231323242,0.5,1.014103699621299
2.774,2.0142650604248047,2.7687582969665527,0.43249842524528503,1.2205896377563477,2.865690231323242,0.5,2.0224955081939697,3.8170714378356934,-1.3503412008285522,2.7205896377563477,2.865690231323242,0.5,1.0483454495486704
2.809,2.0142650604248047,2.7687582969665527,0.43249842524528503,1.2205896377563477,2.865690231323242,0.5,2.014406204223633,3.8227622509002686,-1.3419709205627441,2.7205896377563477,2.865690231323242,0.5,1.0540039633841414
2.88,2.0221099853515625,2.779897689819336,0.4686756134033203,1.2205896377563477,2.865690231323242,0.5,2.014406204223633,3.8227622509002686,-1.3419709205627441,2.7205896377563477,2.865690231323242,0.5,1.0428930151277231
2.915,2.0221099853515625,2.779897689819336,0.4686756134033203,1.2205896377563477,2.865690231323242,0.5,2.0085134506225586,3.8233771324157715,-1.337331771850586,2.7205896377563477,2.865690231323242,0.5,1.0435680202449693
2.976,2.004711866378784,2.805183172225952,0.5115558505058289,1.2205896377563477,2.865690231323242,0.5,2.0085134506225586,3.8233771324157715,-1.337331771850586,2.7205896377563477,2.865690231323242,0.5,1.0182010570657398
3.01,2.004711866378784,2.805183172225952,0.5115558505058289,1.2205896377563477,2.865690231323242,0.5,2.007340908050537,3.829342842102051,-1.3256025314331055,2.7205896377563477,2.865690231323242,0.5,1.0241630442760719
3.076,1.9855962991714478,2.831207752227783,0.5130037069320679,1.2205896377563477,2.865690231323242,0.5,2.007340908050537,3.829342842102051,-1.3256025314331055,2.7205896377563477,2.865690231323242,0.5,0.9983719175004958
3.11,1.9855962991714478,2.831207752227783,0.5130037069320679,1.2205896377563477,2.865690231323242,0.5,2.0087761878967285,3.828223705291748,-1.3230687379837036,2.7205896377563477,2.865690231323242,0.5,0.9972853743564891
3.174,1.9677050113677979,2.861006498336792,0.5149974822998047,1.2205896377563477,2.865690231323242,0.5,2.0087761878967285,3.828223705291748,-1.3230687379837036,2.7205896377563477,2.865690231323242,0.5,0.9680888218398231
3.208,1.9677050113677979,2.861006498336792,0.5149974822998047,1.2205896377563477,2.865690231323242,0.5,2.0074713230133057,3.8229963779449463,-1.313483715057373,2.7205896377563477,2.865690231323242,0.5,0.9628114498749996
3.274,1.93714439868927,2.8983006477355957,0.5232996940612793,1.2205896377563477,2.865690231323242,0.5,2.0074713230133057,3.8229963779449463,-1.313483715057373,2.7205896377563477,2.865690231323242,0.5,0.9273662004582023
3.312,1.93714439868927,2.8983006477355957,0.5232996940612793,1.2205896377563477,2.865690231323242,0.5,2.009596586227417,3.815077304840088,-1.331107258796692,2.7205896377563477,2.865690231323242,0.5,0.9196351224756211
3.374,1.9108996391296387,2.927203893661499,0.5123211741447449,1.2205896377563477,2.865690231323242,0.5,2.009596586227417,3.815077304840088,-1.331107258796692,2.7205896377563477,2.865690231323242,0.5,0.8933421973937675
3.406,1.9108996391296387,2.927203893661499,0.5123211741447449,1.2205896377563477,2.865690231323242,0.5,2.0088911056518555,3.8107383251190186,-1.3177794218063354,2.7205896377563477,2.865690231323242,0.5,0.8889518654472451
3.474,1.8885316848754883,2.951948642730713,0.5085177421569824,1.2205896377563477,2.865690231323242,0.5,2.0088911056518555,3.8107383251190186,-1.3177794218063354,2.7205896377563477,2.865690231323242,0.5,0.8671828577331482
3.51,1.8885316848754883,2.951948642730713,0.5085177421569824,1.2205896377563477,2.865690231323242,0.5,2.011408567428589,3.8109171390533447,-1.325165867805481,2.7205896377563477,2.865690231323242,0.5,0.8677128591537246
3.574,1.8691858053207397,2.9754574298858643,0.5286124348640442,1.2205896377563477,2.865690231323242,0.5,2.011408567428589,3.8109171390533447,-1.325165867805481,2.7205896377563477,2.865690231323242,0.5,0.8474787547212006
3.609,1.8691858053207397,2.9754574298858643,0.5286124348640442,1.2205896377563477,2.865690231323242,0.5,2.0071306228637695,3.812303066253662,-1.3250555992126465,2.7205896377563477,2.865690231323242,0.5,0.8481387809756162
3.673,1.856119155883789,2.983755111694336,0.5320726037025452,1.2205896377563477,2.865690231323242,0.5,2.0071306228637695,3.812303066253662,-1.3250555992126465,2.7205896377563477,2.865690231323242,0.5,0.8421972311542523
3.713,1.856119155883789,2.983755111694336,0.5320726037025452,1.2205896377563477,2.865690231323242,0.5,2.0064303874969482,3.808847188949585,-1.3237581253051758,2.7205896377563477,2.865690231323242,0.5,0.838671808455755
3.775,1.8502694368362427,2.9913856983184814,0.5308992266654968,1.2205896377563477,2.865690231323242,0.5,2.0064303874969482,3.808847188949585,-1.3237581253051758,2.7205896377563477,2.865690231323242,0.5,0.8322436729564732
3.81,1.8502694368362427,2.9913856983184814,0.5308992266654968,1.2205896377563477,2.865690231323242,0.5,2.0097861289978027,3.8082735538482666,-1.3199315071105957,2.7205896377563477,2.865690231323242,0.5,0.8323168528812913
3.874,1.859792709350586,2.979874849319458,0.5178595781326294,1.2205896377563477,2.865690231323242,0.5,2.0097861289978027,3.8082735538482666,-1.3199315071105957,2.7205896377563477,2.865690231323242,0.5,0.8418684217872021
3.913,1.859792709350586,2.979874849319458,0.5178595781326294,1.2205896377563477,2.865690231323242,0.5,2.003002166748047,3.816070079803467,-1.312259316444397,2.7205896377563477,2.865690231323242,0.5,0.8483698557659152
3.974,1.8830355405807495,2.9757802486419678,0.5279651880264282,1.2205896377563477,2.865690231323242,0.5,2.003002166748047,3.816070079803467,-1.312259316444397,2.7205896377563477,2.865690231323242,0.5,0.8488103390907681
4.01,1.8830355405807495,2.9757802486419678,0.5279651880264282,1.2205896377563477,2.865690231323242,0.5,2.008265256881714,3.81706166267395,-1.3484715223312378,2.7205896377563477,2.865690231323242,0.5,0.8505509387687911
4.074,1.887981653213501,2.977595806121826,0.5397405624389648,1.2205896377563477,2.865690231323242,0.5,2.008265256881714,3.81706166267395,-1.3484715223312378,2.7205896377563477,2.865690231323242,0.5,0.8480395448492971
4.112,1.887981653213501,2.977595806121826,0.5397405624389648,1.2205896377563477,2.865690231323242,0.5,2.016772985458374,3.817211866378784,-1.3349124193191528,2.7205896377563477,2.865690231323242,0.5,0.8494364813821131
4.173,1.900081753730774,2.987478494644165,0.5463699698448181,1.2205896377563477,2.865690231323242,0.5,2.016772985458374,3.817211866378784,-1.3349124193191528,2.7205896377563477,2.865690231323242,0.5,0.8378987478998904
4.209,1.900081753730774,2.987478494644165,0.5463699698448181,1.2205896377563477,2.865690231323242,0.5,2.0081262588500977,3.8179149627685547,-1.33958899974823,2.7205896377563477,2.865690231323242,0.5,0.8374355752399046
4.273,1.9181666374206543,2.987844228744507,0.5422255992889404,1.2205896377563477,2.865690231323242,0.5,2.0081262588500977,3.8179149627685547,-1.33958899974823,2.7205896377563477,2.865690231323242,0.5,0.8349312288871164
4.316,1.9181666374206543,2.987844228744507,0.5422255992889404,1.2205896377563477,2.865690231323242,0.5,2.0170514583587646,3.8190057277679443,-1.335623860359192,2.7205896377563477,2.865690231323242,0.5,0.8370230852675749
4.373,1.944179654121399,2.982264518737793,0.5343492031097412,1.2205896377563477,2.865690231323242,0.5,2.0170514583587646,3.8190057277679443,-1.335623860359192,2.7205896377563477,2.865690231323242,0.5,0.8399084180683323
4.413,1.944179654121399,2.982264518737793,0.5343492031097412,1.2205896377563477,2.865690231323242,0.5,2.013951301574707,3.813459634780884,-1.3433947563171387,2.7205896377563477,2.865690231323242,0.5,0.8341183391595199
4.472,1.9675785303115845,2.973724842071533,0.5454754829406738,1.2205896377563477,2.865690231323242,0.5,2.013951301574707,3.813459634780884,-1.3433947563171387,2.7205896377563477,2.865690231323242,0.5,0.8410142424485081
4.512,1.9675785303115845,2.973724842071533,0.5454754829406738,1.2205896377563477,2.865690231323242,0.5,2.018300771713257,3.8194379806518555,-1.3388118743896484,2.7205896377563477,2.865690231323242,0.5,0.8472328242816073
4.573,1.9957096576690674,2.9550790786743164,0.5541056394577026,1.2205896377563477,2.865690231323242,0.5,2.018300771713257,3.8194379806518555,-1.3388118743896484,2.7205896377563477,2.865690231323242,0.5,0.864654075258756
4.612,1.9957096576690674,2.9550790786743164,0.5541056394577026,1.2205896377563477,2.865690231323242,0.5,2.0236623287200928,3.8179590702056885,-1.3580048084259033,2.7205896377563477,2.865690231323242,0.5,0.8633326309158409
4.672,2.028667449951172,2.9322407245635986,0.5570996999740601,1.2205896377563477,2.865690231323242,0.5,2.0236623287200928,3.8179590702056885,-1.3580048084259033,2.7205896377563477,2.865690231323242,0.5,0.8857324872925788
4.715,2.028667449951172,2.9322407245635986,0.5570996999740601,1.2205896377563477,2.865690231323242,0.5,2.01450252532959,3.812960624694824,-1.3605836629867554,2.7205896377563477,2.865690231323242,0.5,0.8808338024716644
4.773,2.046527624130249,2.895871877670288,0.585914671421051,1.2205896377563477,2.865690231323242,0.5,2.01450252532959,3.812960624694824,-1.3605836629867554,2.7205896377563477,2.865690231323242,0.5,0.9176477411688134
4.819,2.046527624130249,2.895871877670288,0.585914671421051,1.2205896377563477,2.865690231323242,0.5,2.023670196533203,3.8127946853637695,-1.350842833518982,2.7205896377563477,2.865690231323242,0.5,0.9172076631084431
4.874,2.0669119358062744,2.852139949798584,0.6068781018257141,1.2205896377563477,2.865690231323242,0.5,2.023670196533203,3.8127946853637695,-1.350842833518982,2.7205896377563477,2.865690231323242,0.5,0.9616274585197622
4.93,2.0669119358062744,2.852139949798584,0.6068781018257141,1.2205896377563477,2.865690231323242,0.5,2.0224695205688477,3.8101189136505127,-1.3605390787124634,2.7205896377563477,2.865690231323242,0.5,0.9590092926843571
4.972,2.0843915939331055,2.824958562850952,0.6426252722740173,1.2205896377563477,2.865690231323242,0.5,2.0224695205688477,3.8101189136505127,-1.3605390787124634,2.7205896377563477,2.865690231323242,0.5,0.9871044827966499
5.02,2.0843915939331055,2.824958562850952,0.6426252722740173,1.2205896377563477,2.865690231323242,0.5,2.0212671756744385,3.8131532669067383,-1.336796522140503,2.7205896377563477,2.865690231323242,0.5,0.9902087988421421
5.076,2.0820610523223877,2.7916879653930664,0.6669940948486328,1.2205896377563477,2.865690231323242,0.5,2.0212671756744385,3.8131532669067383,-1.336796522140503,2.7205896377563477,2.865690231323242,0.5,1.0232728168158787
5.11,2.0820610523223877,2.7916879653930664,0.6669940948486328,1.2205896377563477,2.865690231323242,0.5,2.0212228298187256,3.810783863067627,-1.345631718635559,2.7205896377563477,2.865690231323242,0.5,1.0209102497156757
5.175,2.066403388977051,2.774462938308716,0.688849687576294,1.2205896377563477,2.865690231323242,0.5,2.0212228298187256,3.810783863067627,-1.345631718635559,2.7205896377563477,2.865690231323242,0.5,1.0373053272874981
5.213,2.066403388977051,2.774462938308716,0.688849687576294,1.2205896377563477,2.865690231323242,0.5,2.0169103145599365,3.8060009479522705,-1.3497995138168335,2.7205896377563477,2.865690231323242,0.5,1.0327246630901405
5.275,2.046753168106079,2.774022340774536,0.7058484554290771,1.2205896377563477,2.865690231323242,0.5,2.0169103145599365,3.8060009479522705,-1.3497995138168335,2.7205896377563477,2.865690231323242,0.5,1.0324100162146206
5.312,2.046753168106079,2.774022340774536,0.7058484554290771,1.2205896377563477,2.865690231323242,0.5,2.023749828338623,3.8182291984558105,-1.3389676809310913,2.7205896377563477,2.865690231323242,0.5,1.0444602028172536
5.375,2.03316068649292,2.773634672164917,0.702448308467865,1.2205896377563477,2.865690231323242,0.5,2.023749828338623,3.8182291984558105,-1.3389676809310913,2.7205896377563477,2.865690231323242,0.5,1.0446369171190997
5.407,2.03316068649292,2.773634672164917,0.702448308467865,1.2205896377563477,2.865690231323242,0.5,2.026583433151245,3.811934232711792,-1.348202109336853,2.7205896377563477,2.865690231323242,0.5,1.038320392602088
5.472,2.006028890609741,2.7696192264556885,0.6896147131919861,1.2205896377563477,2.865690231323242,0.5,2.026583433151245,3.811934232711792,-1.348202109336853,2.7205896377563477,2.865690231323242,0.5,1.0425176552393498
