time,cf231_x,cf231_y,cf231_z,cf231_ex,cf231_ey,cf231_ez,cf2_x,cf2_y,cf2_z,cf2_ex,cf2_ey,cf2_ez,separation_xy
10.969,1.2306830883026123,2.877168893814087,0.45716503262519836,1.2205896377563477,2.865690231323242,0.5,2.0273962020874023,3.8140170574188232,-1.3127143383026123,2.7205896377563477,2.865690231323242,0.5,1.2298114763353865
11.002,1.2306830883026123,2.877168893814087,0.45716503262519836,1.2205896377563477,2.865690231323242,0.5,2.0250818729400635,3.8109278678894043,-1.3038616180419922,2.7205896377563477,2.865690231323242,0.5,1.2259589106897706
11.07,1.2444480657577515,2.8629016876220703,0.4579322338104248,1.2205896377563477,2.865690231323242,0.5,2.0250818729400635,3.8109278678894043,-1.3038616180419922,2.7205896377563477,2.865690231323242,0.5,1.228064647886349
11.101,1.2444480657577515,2.8629016876220703,0.4579322338104248,1.2205896377563477,2.865690231323242,0.5,2.0318682193756104,3.8158657550811768,-1.3306232690811157,2.7205896377563477,2.865690231323242,0.5,1.236192142100805
11.169,1.24875009059906,2.862736701965332,0.4560309648513794,1.2205896377563477,2.865690231323242,0.5,2.0318682193756104,3.8158657550811768,-1.3306232690811157,2.7205896377563477,2.865690231323242,0.5,1.2335838015765255
11.206,1.24875009059906,2.862736701965332,0.4560309648513794,1.2205896377563477,2.865690231323242,0.5,2.0223870277404785,3.8178272247314453,-1.3241873979568481,2.7205896377563477,2.865690231323242,0.5,1.229110254284457
11.271,1.2368415594100952,2.865874767303467,0.45765364170074463,1.2205896377563477,2.865690231323242,0.5,2.0223870277404785,3.8178272247314453,-1.3241873979568481,2.7205896377563477,2.865690231323242,0.5,1.2342184425852534
11.304,1.2368415594100952,2.865874767303467,0.45765364170074463,1.2205896377563477,2.865690231323242,0.5,2.025031805038452,3.81925630569458,-1.317870855331421,2.7205896377563477,2.865690231323242,0.5,1.237004535581295
11.37,1.218798279762268,2.8864128589630127,0.4559914171695709,1.2205896377563477,2.865690231323242,0.5,2.025031805038452,3.81925630569458,-1.317870855331421,2.7205896377563477,2.865690231323242,0.5,1.2329677179023357
11.406,1.218798279762268,2.8864128589630127,0.4559914171695709,1.2205896377563477,2.865690231323242,0.5,2.0266220569610596,3.809832811355591,-1.3277720212936401,2.7205896377563477,2.865690231323242,0.5,1.2269000217965742
11.468,1.174506664276123,2.9150774478912354,0.45193004608154297,1.2205896377563477,2.865690231323242,0.5,2.0266220569610596,3.809832811355591,-1.3277720212936401,2.7205896377563477,2.865690231323242,0.5,1.2355920859647955
11.499,1.174506664276123,2.9150774478912354,0.45193004608154297,1.2205896377563477,2.865690231323242,0.5,2.0242722034454346,3.8115921020507812,-1.3212109804153442,2.7205896377563477,2.865690231323242,0.5,1.235248961417301
11.573,1.1682277917861938,2.9227397441864014,0.48312851786613464,1.2205896377563477,2.865690231323242,0.5,2.0242722034454346,3.8115921020507812,-1.3212109804153442,2.7205896377563477,2.865690231323242,0.5,1.2340464127471393
11.608,1.1682277917861938,2.9227397441864014,0.48312851786613464,1.2205896377563477,2.865690231323242,0.5,2.027472972869873,3.8181345462799072,-1.3085949420928955,2.7205896377563477,2.865690231323242,0.5,1.2409811170326457
11.667,1.1612526178359985,2.9139177799224854,0.49699315428733826,1.2205896377563477,2.865690231323242,0.5,2.027472972869873,3.8181345462799072,-1.3085949420928955,2.7205896377563477,2.865690231323242,0.5,1.2521763709784992
11.709,1.1612526178359985,2.9139177799224854,0.49699315428733826,1.2205896377563477,2.865690231323242,0.5,2.0293936729431152,3.821476936340332,-1.28803551197052,2.7205896377563477,2.865690231323242,0.5,1.2559189917985838
11.768,1.1678487062454224,2.90697979927063,0.5138336420059204,1.2205896377563477,2.865690231323242,0.5,2.0293936729431152,3.821476936340332,-1.28803551197052,2.7205896377563477,2.865690231323242,0.5,1.256409464844487
11.809,1.1678487062454224,2.90697979927063,0.5138336420059204,1.2205896377563477,2.865690231323242,0.5,2.032613754272461,3.8187944889068604,-1.3052765130996704,2.7205896377563477,2.865690231323242,0.5,1.2566720401622777
11.869,1.178510069847107,2.8834481239318848,0.5200062990188599,1.2205896377563477,2.865690231323242,0.5,2.032613754272461,3.8187944889068604,-1.3052765130996704,2.7205896377563477,2.865690231323242,0.5,1.2666356722518377
11.902,1.178510069847107,2.8834481239318848,0.5200062990188599,1.2205896377563477,2.865690231323242,0.5,2.032712459564209,3.818342447280884,-1.3252817392349243,2.7205896377563477,2.865690231323242,0.5,1.2663684765614591
11.968,1.18580162525177,2.881953239440918,0.5133792161941528,1.2205896377563477,2.865690231323242,0.5,2.032712459564209,3.818342447280884,-1.3252817392349243,2.7205896377563477,2.865690231323242,0.5,1.262569883149028
12.009,1.18580162525177,2.881953239440918,0.5133792161941528,1.2205896377563477,2.865690231323242,0.5,2.022764205932617,3.8149259090423584,-1.3294591903686523,2.7205896377563477,2.865690231323242,0.5,1.253373194097904
12.067,1.194275975227356,2.858618974685669,0.5114955902099609,1.2205896377563477,2.865690231323242,0.5,2.022764205932617,3.8149259090423584,-1.3294591903686523,2.7205896377563477,2.865690231323242,0.5,1.2652729749409113
12.11,1.194275975227356,2.858618974685669,0.5114955902099609,1.2205896377563477,2.865690231323242,0.5,2.0190494060516357,3.814720630645752,-1.3263059854507446,2.7205896377563477,2.865690231323242,0.5,1.2626882389264842
12.167,1.1980868577957153,2.8572146892547607,0.5192119479179382,1.2205896377563477,2.865690231323242,0.5,2.0190494060516357,3.814720630645752,-1.3263059854507446,2.7205896377563477,2.865690231323242,0.5,1.2612680656537303
12.209,1.1980868577957153,2.8572146892547607,0.5192119479179382,1.2205896377563477,2.865690231323242,0.5,2.0215790271759033,3.8180623054504395,-1.321280837059021,2.7205896377563477,2.865690231323242,0.5,1.2654514983117315
12.267,1.1965636014938354,2.8398749828338623,0.5086852312088013,1.2205896377563477,2.865690231323242,0.5,2.0215790271759033,3.8180623054504395,-1.321280837059021,2.7205896377563477,2.865690231323242,0.5,1.2796487372482932
12.299,1.1965636014938354,2.8398749828338623,0.5086852312088013,1.2205896377563477,2.865690231323242,0.5,2.0222244262695312,3.816925525665283,-1.3237015008926392,2.7205896377563477,2.865690231323242,0.5,1.2791964512210219
12.367,1.1687668561935425,2.831068992614746,0.4798392951488495,1.2205896377563477,2.865690231323242,0.5,2.0222244262695312,3.816925525665283,-1.3237015008926392,2.7205896377563477,2.865690231323242,0.5,1.3039566433276975
12.399,1.1687668561935425,2.831068992614746,0.4798392951488495,1.2205896377563477,2.865690231323242,0.5,2.0219674110412598,3.8252336978912354,-1.3205657005310059,2.7205896377563477,2.865690231323242,0.5,1.3100819241596846
12.467,1.1628758907318115,2.8124887943267822,0.4416442811489105,1.2205896377563477,2.865690231323242,0.5,2.0219674110412598,3.8252336978912354,-1.3205657005310059,2.7205896377563477,2.865690231323242,0.5,1.3280400897425395
12.503,1.1628758907318115,2.8124887943267822,0.4416442811489105,1.2205896377563477,2.865690231323242,0.5,2.0230491161346436,3.818470001220703,-1.3285070657730103,2.7205896377563477,2.865690231323242,0.5,1.3235921450067845
12.567,1.1396864652633667,2.823281764984131,0.4395923614501953,1.2205896377563477,2.865690231323242,0.5,2.0230491161346436,3.818470001220703,-1.3285070657730103,2.7205896377563477,2.865690231323242,0.5,1.3306874909226392
12.611,1.1396864652633667,2.823281764984131,0.4395923614501953,1.2205896377563477,2.865690231323242,0.5,2.0138139724731445,3.8200740814208984,-1.3162671327590942,2.7205896377563477,2.865690231323242,0.5,1.3257804573036054
12.668,1.1326318979263306,2.8317394256591797,0.4246634840965271,1.2205896377563477,2.865690231323242,0.5,2.0138139724731445,3.8200740814208984,-1.3162671327590942,2.7205896377563477,2.865690231323242,0.5,1.3241175326542058
12.704,1.1326318979263306,2.8317394256591797,0.4246634840965271,1.2205896377563477,2.865690231323242,0.5,2.017935276031494,3.8240904808044434,-1.3266679048538208,2.7205896377563477,2.865690231323242,0.5,1.3298581457931264
12.767,1.1441450119018555,2.8393263816833496,0.44238758087158203,1.2205896377563477,2.865690231323242,0.5,2.017935276031494,3.8240904808044434,-1.3266679048538208,2.7205896377563477,2.865690231323242,0.5,1.3165370319917034
12.812,1.1441450119018555,2.8393263816833496,0.44238758087158203,1.2205896377563477,2.865690231323242,0.5,2.021784782409668,3.8254284858703613,-1.3057202100753784,2.7205896377563477,2.865690231323242,0.5,1.3200942870337171
12.867,1.1604207754135132,2.8548333644866943,0.44113385677337646,1.2205896377563477,2.865690231323242,0.5,2.021784782409668,3.8254284858703613,-1.3057202100753784,2.7205896377563477,2.865690231323242,0.5,1.2976913509006087
12.903,1.1604207754135132,2.8548333644866943,0.44113385677337646,1.2205896377563477,2.865690231323242,0.5,2.0328829288482666,3.8240184783935547,-1.3346306085586548,2.7205896377563477,2.865690231323242,0.5,1.3040360402207682
12.967,1.1612269878387451,2.8700854778289795,0.45631781220436096,1.2205896377563477,2.865690231323242,0.5,2.0328829288482666,3.8240184783935547,-1.3346306085586548,2.7205896377563477,2.865690231323242,0.5,1.2921966758444041
12.997,1.1612269878387451,2.8700854778289795,0.45631781220436096,1.2205896377563477,2.865690231323242,0.5,2.0318167209625244,3.82391619682312,-1.31789231300354,2.7205896377563477,2.865690231323242,0.5,1.2914021542174277
13.069,1.1690977811813354,2.8913521766662598,0.46084147691726685,1.2205896377563477,2.865690231323242,0.5,2.0318167209625244,3.82391619682312,-1.31789231300354,2.7205896377563477,2.865690231323242,0.5,1.270417105028228
13.116,1.1690977811813354,2.8913521766662598,0.46084147691726685,1.2205896377563477,2.865690231323242,0.5,2.0309622287750244,3.8213531970977783,-1.3082796335220337,2.7205896377563477,2.865690231323242,0.5,1.2679559235358462
13.167,1.1706595420837402,2.9273903369903564,0.4865029752254486,1.2205896377563477,2.865690231323242,0.5,2.0309622287750244,3.8213531970977783,-1.3082796335220337,2.7205896377563477,2.865690231323242,0.5,1.2406813885843875
13.198,1.1706595420837402,2.9273903369903564,0.4865029752254486,1.2205896377563477,2.865690231323242,0.5,2.0368294715881348,3.8135159015655518,-1.3150527477264404,2.7205896377563477,2.865690231323242,0.5,1.23914037258551
13.27,1.1522140502929688,2.940589666366577,0.48427653312683105,1.2205896377563477,2.865690231323242,0.5,2.0368294715881348,3.8135159015655518,-1.3150527477264404,2.7205896377563477,2.865690231323242,0.5,1.2427971096248493
13.297,1.1522140502929688,2.940589666366577,0.48427653312683105,1.2205896377563477,2.865690231323242,0.5,2.026379346847534,3.8184046745300293,-1.312941312789917,2.7205896377563477,2.865690231323242,0.5,1.2388398420527702
13.369,1.1319676637649536,2.946422815322876,0.4760209321975708,1.2205896377563477,2.865690231323242,0.5,2.026379346847534,3.8184046745300293,-1.312941312789917,2.7205896377563477,2.865690231323242,0.5,1.2491295455720268
13.401,1.1319676637649536,2.946422815322876,0.4760209321975708,1.2205896377563477,2.865690231323242,0.5,2.02008318901062,3.80405330657959,-1.3137590885162354,2.7205896377563477,2.865690231323242,0.5,1.2346170441540236
13.472,1.1269699335098267,2.9384474754333496,0.4960407614707947,1.2205896377563477,2.865690231323242,0.5,2.02008318901062,3.80405330657959,-1.3137590885162354,2.7205896377563477,2.865690231323242,0.5,1.2437542932852932
13.499,1.1269699335098267,2.9384474754333496,0.4960407614707947,1.2205896377563477,2.865690231323242,0.5,2.0240609645843506,3.808706045150757,-1.3203270435333252,2.7205896377563477,2.865690231323242,0.5,1.249848909349022
13.569,1.1241720914840698,2.9170310497283936,0.48302775621414185,1.2205896377563477,2.865690231323242,0.5,2.0240609645843506,3.808706045150757,-1.3203270435333252,2.7205896377563477,2.865690231323242,0.5,1.2668402746167982
13.598,1.1241720914840698,2.9170310497283936,0.48302775621414185,1.2205896377563477,2.865690231323242,0.5,2.0202739238739014,3.8061466217041016,-1.3214247226715088,2.7205896377563477,2.865690231323242,0.5,1.2623489986299763
13.672,1.1115223169326782,2.916109323501587,0.456230491399765,1.2205896377563477,2.865690231323242,0.5,2.0202739238739014,3.8061466217041016,-1.3214247226715088,2.7205896377563477,2.865690231323242,0.5,1.272004667959158
13.697,1.1115223169326782,2.916109323501587,0.456230491399765,1.2205896377563477,2.865690231323242,0.5,2.0202229022979736,3.8097596168518066,-1.3318084478378296,2.7205896377563477,2.865690231323242,0.5,1.2744989606304762
13.767,1.1046247482299805,2.927091598510742,0.42361539602279663,1.2205896377563477,2.865690231323242,0.5,2.0202229022979736,3.8097596168518066,-1.3318084478378296,2.7205896377563477,2.865690231323242,0.5,1.271779387446918
13.803,1.1046247482299805,2.927091598510742,0.42361539602279663,1.2205896377563477,2.865690231323242,0.5,2.018540620803833,3.8060476779937744,-1.3304184675216675,2.7205896377563477,2.865690231323242,0.5,1.2679929068423879
13.866,1.1149173974990845,2.9063968658447266,0.45447760820388794,1.2205896377563477,2.865690231323242,0.5,2.018540620803833,3.8060476779937744,-1.3304184675216675,2.7205896377563477,2.865690231323242,0.5,1.2751103926704168
13.9,1.1149173974990845,2.9063968658447266,0.45447760820388794,1.2205896377563477,2.865690231323242,0.5,2.0207505226135254,3.810947895050049,-1.3241374492645264,2.7205896377563477,2.865690231323242,0.5,1.280135233087115
13.967,1.1538872718811035,2.884490728378296,0.485439658164978,1.2205896377563477,2.865690231323242,0.5,2.0207505226135254,3.810947895050049,-1.3241374492645264,2.7205896377563477,2.865690231323242,0.5,1.2687690007041605
13.997,1.1538872718811035,2.884490728378296,0.485439658164978,1.2205896377563477,2.865690231323242,0.5,2.0267741680145264,3.807560920715332,-1.3297007083892822,2.7205896377563477,2.865690231323242,0.5,1.2704291060199202
14.066,1.1930859088897705,2.8512191772460938,0.5009472370147705,1.2205896377563477,2.865690231323242,0.5,2.0267741680145264,3.807560920715332,-1.3297007083892822,2.7205896377563477,2.865690231323242,0.5,1.2687102284226484
14.107,1.1930859088897705,2.8512191772460938,0.5009472370147705,1.2205896377563477,2.865690231323242,0.5,2.029428005218506,3.8112401962280273,-1.3389687538146973,2.7205896377563477,2.865690231323242,0.5,1.2732275754862732
14.168,1.2402900457382202,2.8249189853668213,0.5404110550880432,1.2205896377563477,2.865690231323242,0.5,2.029428005218506,3.8112401962280273,-1.3389687538146973,2.7205896377563477,2.865690231323242,0.5,1.263158046361351
14.197,1.2402900457382202,2.8249189853668213,0.5404110550880432,1.2205896377563477,2.865690231323242,0.5,2.0307586193084717,3.8128974437713623,-1.3376957178115845,2.7205896377563477,2.865690231323242,0.5,1.2652833675005775
14.267,1.265986442565918,2.8065314292907715,0.5703756809234619,1.2205896377563477,2.865690231323242,0.5,2.0307586193084717,3.8128974437713623,-1.3376957178115845,2.7205896377563477,2.865690231323242,0.5,1.263981422893981
14.3,1.265986442565918,2.8065314292907715,0.5703756809234619,1.2205896377563477,2.865690231323242,0.5,2.0296950340270996,3.81828236579895,-1.3424627780914307,2.7205896377563477,2.865690231323242,0.5,1.2676319537613427
14.366,1.2872638702392578,2.8021888732910156,0.5793987512588501,1.2205896377563477,2.865690231323242,0.5,2.0296950340270996,3.81828236579895,-1.3424627780914307,2.7205896377563477,2.865690231323242,0.5,1.2584315708374219
14.397,1.2872638702392578,2.8021888732910156,0.5793987512588501,1.2205896377563477,2.865690231323242,0.5,2.028313159942627,3.820930242538452,-1.3495135307312012,2.7205896377563477,2.865690231323242,0.5,1.2597571302382098
14.467,1.288883924484253,2.8141627311706543,0.5889213681221008,1.2205896377563477,2.865690231323242,0.5,2.028313159942627,3.820930242538452,-1.3495135307312012,2.7205896377563477,2.865690231323242,0.5,1.2491342666808338
14.502,1.288883924484253,2.8141627311706543,0.5889213681221008,1.2205896377563477,2.865690231323242,0.5,2.022930860519409,3.8212876319885254,-1.365242838859558,2.7205896377563477,2.865690231323242,0.5,1.246244546688172
14.566,1.2826825380325317,2.8241329193115234,0.5665087699890137,1.2205896377563477,2.865690231323242,0.5,2.022930860519409,3.8212876319885254,-1.365242838859558,2.7205896377563477,2.865690231323242,0.5,1.2418877163248658
14.598,1.2826825380325317,2.8241329193115234,0.5665087699890137,1.2205896377563477,2.865690231323242,0.5,2.023329973220825,3.8246724605560303,-1.3689279556274414,2.7205896377563477,2.865690231323242,0.5,1.2448445673435562
14.665,1.2747745513916016,2.8498263359069824,0.5628364086151123,1.2205896377563477,2.865690231323242,0.5,2.023329973220825,3.8246724605560303,-1.3689279556274414,2.7205896377563477,2.865690231323242,0.5,1.2290891693824308
14.697,1.2747745513916016,2.8498263359069824,0.5628364086151123,1.2205896377563477,2.865690231323242,0.5,2.0159525871276855,3.8250961303710938,-1.3572571277618408,2.7205896377563477,2.865690231323242,0.5,1.2249473672985585
14.766,1.2654839754104614,2.8648312091827393,0.5740053057670593,1.2205896377563477,2.865690231323242,0.5,2.0159525871276855,3.8250961303710938,-1.3572571277618408,2.7205896377563477,2.865690231323242,0.5,1.2187337100604276
14.797,1.2654839754104614,2.8648312091827393,0.5740053057670593,1.2205896377563477,2.865690231323242,0.5,2.0203042030334473,3.819611072540283,-1.356989860534668,2.7205896377563477,2.865690231323242,0.5,1.2171105798167505
14.867,1.255199670791626,2.870073080062866,0.585084855556488,1.2205896377563477,2.865690231323242,0.5,2.0203042030334473,3.819611072540283,-1.356989860534668,2.7205896377563477,2.865690231323242,0.5,1.2194291059405706
14.9,1.255199670791626,2.870073080062866,0.585084855556488,1.2205896377563477,2.865690231323242,0.5,2.0214998722076416,3.815361738204956,-1.3646425008773804,2.7205896377563477,2.865690231323242,0.5,1.216875772584161
14.965,1.262965440750122,2.8665854930877686,0.5992974042892456,1.2205896377563477,2.865690231323242,0.5,2.0214998722076416,3.815361738204956,-1.3646425008773804,2.7205896377563477,2.865690231323242,0.5,1.2147225391031697
14.998,1.262965440750122,2.8665854930877686,0.5992974042892456,1.2205896377563477,2.865690231323242,0.5,2.0235800743103027,3.8054988384246826,-1.3538038730621338,2.7205896377563477,2.865690231323242,0.5,1.2083430352501905
15.067,1.276811122894287,2.8660237789154053,0.600854754447937,1.2205896377563477,2.865690231323242,0.5,2.0235800743103027,3.8054988384246826,-1.3538038730621338,2.7205896377563477,2.865690231323242,0.5,1.2001155170394788
15.1,1.276811122894287,2.8660237789154053,0.600854754447937,1.2205896377563477,2.865690231323242,0.5,2.0227489471435547,3.8015389442443848,-1.3542859554290771,2.7205896377563477,2.865690231323242,0.5,1.1964998379465996
15.165,1.2770990133285522,2.851426601409912,0.5904554128646851,1.2205896377563477,2.865690231323242,0.5,2.0227489471435547,3.8015389442443848,-1.3542859554290771,2.7205896377563477,2.865690231323242,0.5,1.2077695507855495
15.199,1.2770990133285522,2.851426601409912,0.5904554128646851,1.2205896377563477,2.865690231323242,0.5,2.0239884853363037,3.812440872192383,-1.3411535024642944,2.7205896377563477,2.865690231323242,0.5,1.2171246082647338
15.267,1.2783244848251343,2.8568167686462402,0.584054172039032,1.2205896377563477,2.865690231323242,0.5,2.0239884853363037,3.812440872192383,-1.3411535024642944,2.7205896377563477,2.865690231323242,0.5,1.2121189004947863
15.296,1.2783244848251343,2.8568167686462402,0.584054172039032,1.2205896377563477,2.865690231323242,0.5,2.0193300247192383,3.803408622741699,-1.3397177457809448,2.7205896377563477,2.865690231323242,0.5,1.202133664944806
15.368,1.264943242073059,2.833831310272217,0.5625612735748291,1.2205896377563477,2.865690231323242,0.5,2.0193300247192383,3.803408622741699,-1.3397177457809448,2.7205896377563477,2.865690231323242,0.5,1.2284867043182837
15.396,1.264943242073059,2.833831310272217,0.5625612735748291,1.2205896377563477,2.865690231323242,0.5,2.0232274532318115,3.8112106323242188,-1.343691349029541,2.7205896377563477,2.865690231323242,0.5,1.2370389177659216
15.467,1.2631323337554932,2.8336002826690674,0.547192394733429,1.2205896377563477,2.865690231323242,0.5,2.0232274532318115,3.8112106323242188,-1.343691349029541,2.7205896377563477,2.865690231323242,0.5,1.2383321793463118
15.498,1.2631323337554932,2.8336002826690674,0.547192394733429,1.2205896377563477,2.865690231323242,0.5,2.0256807804107666,3.8157730102539062,-1.340597152709961,2.7205896377563477,2.865690231323242,0.5,1.2434401474569705
15.567,1.2611027956008911,2.8283491134643555,0.5263497233390808,1.2205896377563477,2.865690231323242,0.5,2.0256807804107666,3.8157730102539062,-1.340597152709961,2.7205896377563477,2.865690231323242,0.5,1.2488336345594604
15.597,1.2611027956008911,2.8283491134643555,0.5263497233390808,1.2205896377563477,2.865690231323242,0.5,2.026679515838623,3.824021100997925,-1.3417928218841553,2.7205896377563477,2.865690231323242,0.5,1.2559738935698508
15.669,1.2694393396377563,2.834584951400757,0.4966719150543213,1.2205896377563477,2.865690231323242,0.5,2.026679515838623,3.824021100997925,-1.3417928218841553,2.7205896377563477,2.865690231323242,0.5,1.2459520771612322
15.696,1.2694393396377563,2.834584951400757,0.4966719150543213,1.2205896377563477,2.865690231323242,0.5,2.025754928588867,3.82802152633667,-1.3419798612594604,2.7205896377563477,2.865690231323242,0.5,1.2485709825680171
15.766,1.2863153219223022,2.8377842903137207,0.47486215829849243,1.2205896377563477,2.865690231323242,0.5,2.025754928588867,3.82802152633667,-1.3419798612594604,2.7205896377563477,2.865690231323242,0.5,1.2358562681451166
15.804,1.2863153219223022,2.8377842903137207,0.47486215829849243,1.2205896377563477,2.865690231323242,0.5,2.020289897918701,3.8228859901428223,-1.3388662338256836,2.7205896377563477,2.865690231323242,0.5,1.2284722370551477
15.866,1.302488088607788,2.8419628143310547,0.453779011964798,1.2205896377563477,2.865690231323242,0.5,2.020289897918701,3.8228859901428223,-1.3388662338256836,2.7205896377563477,2.865690231323242,0.5,1.2155038931631048
15.911,1.302488088607788,2.8419628143310547,0.453779011964798,1.2205896377563477,2.865690231323242,0.5,2.026400327682495,3.8224010467529297,-1.3318357467651367,2.7205896377563477,2.865690231323242,0.5,1.2187321516546146
15.965,1.3216171264648438,2.851231098175049,0.4431494474411011,1.2205896377563477,2.865690231323242,0.5,2.026400327682495,3.8224010467529297,-1.3318357467651367,2.7205896377563477,2.865690231323242,0.5,1.1999543448562384
15.995,1.3216171264648438,2.851231098175049,0.4431494474411011,1.2205896377563477,2.865690231323242,0.5,2.024313449859619,3.8135318756103516,-1.344244122505188,2.7205896377563477,2.865690231323242,0.5,1.1915556676736185
16.067,1.3271456956863403,2.8675944805145264,0.45589062571525574,1.2205896377563477,2.865690231323242,0.5,2.024313449859619,3.8135318756103516,-1.344244122505188,2.7205896377563477,2.865690231323242,0.5,1.1750916699984255
16.094,1.3271456956863403,2.8675944805145264,0.45589062571525574,1.2205896377563477,2.865690231323242,0.5,2.033041000366211,3.814999580383301,-1.3407617807388306,2.7205896377563477,2.865690231323242,0.5,1.1814671406460908
16.165,1.3176770210266113,2.8740270137786865,0.4630565643310547,1.2205896377563477,2.865690231323242,0.5,2.033041000366211,3.814999580383301,-1.3407617807388306,2.7205896377563477,2.865690231323242,0.5,1.182021570885685
16.197,1.3176770210266113,2.8740270137786865,0.4630565643310547,1.2205896377563477,2.865690231323242,0.5,2.03732967376709,3.8166961669921875,-1.366329550743103,2.7205896377563477,2.865690231323242,0.5,1.1859700978594134
16.266,1.3057873249053955,2.8777897357940674,0.4592892825603485,1.2205896377563477,2.865690231323242,0.5,2.03732967376709,3.8166961669921875,-1.366329550743103,2.7205896377563477,2.865690231323242,0.5,1.190251861886078
16.295,1.3057873249053955,2.8777897357940674,0.4592892825603485,1.2205896377563477,2.865690231323242,0.5,2.0365757942199707,3.8186652660369873,-1.3910961151123047,2.7205896377563477,2.865690231323242,0.5,1.1913431706662172
16.365,1.2687872648239136,2.8815720081329346,0.45833829045295715,1.2205896377563477,2.865690231323242,0.5,2.0365757942199707,3.8186652660369873,-1.3910961151123047,2.7205896377563477,2.865690231323242,0.5,1.211463164888389
