time,cf231_x,cf231_y,cf231_z,cf231_ex,cf231_ey,cf231_ez,cf2_x,cf2_y,cf2_z,cf2_ex,cf2_ey,cf2_ez,separation_xy
16.398,1.2687872648239136,2.8815720081329346,0.45833829045295715,1.2205896377563477,2.865690231323242,0.5,2.0276782512664795,3.820068836212158,-1.3705064058303833,2.7205896377563477,2.865690231323242,0.5,1.2069348887237183
16.465,1.221948266029358,2.88344407081604,0.45778289437294006,1.2205896377563477,2.865690231323242,0.5,2.0276782512664795,3.820068836212158,-1.3705064058303833,2.7205896377563477,2.865690231323242,0.5,1.2355026346647529
16.495,1.221948266029358,2.88344407081604,0.45778289437294006,1.2205896377563477,2.865690231323242,0.5,2.036302089691162,3.823462963104248,-1.3585593700408936,2.7205896377563477,2.865690231323242,0.5,1.2437072275947223
16.565,1.1785249710083008,2.887525796890259,0.47073662281036377,1.2205896377563477,2.865690231323242,0.5,2.036302089691162,3.823462963104248,-1.3585593700408936,2.7205896377563477,2.865690231323242,0.5,1.2695510877615537
16.604,1.1785249710083008,2.887525796890259,0.47073662281036377,1.2205896377563477,2.865690231323242,0.5,2.0424294471740723,3.8288402557373047,-1.3825225830078125,2.7205896377563477,2.865690231323242,0.5,1.277655608673074
16.665,1.1563115119934082,2.8997347354888916,0.5094218254089355,1.2205896377563477,2.865690231323242,0.5,2.0424294471740723,3.8288402557373047,-1.3825225830078125,2.7205896377563477,2.865690231323242,0.5,1.2839166884205993
16.697,1.1563115119934082,2.8997347354888916,0.5094218254089355,1.2205896377563477,2.865690231323242,0.5,2.041588068008423,3.8299098014831543,-1.3887453079223633,2.7205896377563477,2.865690231323242,0.5,1.284110678262289
16.765,1.1378295421600342,2.904369354248047,0.5247687101364136,1.2205896377563477,2.865690231323242,0.5,2.041588068008423,3.8299098014831543,-1.3887453079223633,2.7205896377563477,2.865690231323242,0.5,1.293601404031325
16.8,1.1378295421600342,2.904369354248047,0.5247687101364136,1.2205896377563477,2.865690231323242,0.5,2.037783622741699,3.82568359375,-1.383885383605957,2.7205896377563477,2.865690231323242,0.5,1.2879197471366965
16.864,1.128333330154419,2.904853343963623,0.5229006409645081,1.2205896377563477,2.865690231323242,0.5,2.037783622741699,3.82568359375,-1.383885383605957,2.7205896377563477,2.865690231323242,0.5,1.2942287987866485
16.907,1.128333330154419,2.904853343963623,0.5229006409645081,1.2205896377563477,2.865690231323242,0.5,2.0333213806152344,3.8352434635162354,-1.3747068643569946,2.7205896377563477,2.865690231323242,0.5,1.2979326431051774
16.966,1.130090355873108,2.8870675563812256,0.5147740840911865,1.2205896377563477,2.865690231323242,0.5,2.0333213806152344,3.8352434635162354,-1.3747068643569946,2.7205896377563477,2.865690231323242,0.5,1.3095280962728562
17.01,1.130090355873108,2.8870675563812256,0.5147740840911865,1.2205896377563477,2.865690231323242,0.5,2.0253517627716064,3.8313403129577637,-1.3705497980117798,2.7205896377563477,2.865690231323242,0.5,1.3012086786886004
17.066,1.1336965560913086,2.8761725425720215,0.5133621692657471,1.2205896377563477,2.865690231323242,0.5,2.0253517627716064,3.8313403129577637,-1.3705497980117798,2.7205896377563477,2.865690231323242,0.5,1.3066730567298595
17.107,1.1336965560913086,2.8761725425720215,0.5133621692657471,1.2205896377563477,2.865690231323242,0.5,2.017146348953247,3.8240561485290527,-1.3626993894577026,2.7205896377563477,2.865690231323242,0.5,1.2957495386647477
17.165,1.1574037075042725,2.8645379543304443,0.4996158480644226,1.2205896377563477,2.865690231323242,0.5,2.017146348953247,3.8240561485290527,-1.3626993894577026,2.7205896377563477,2.865690231323242,0.5,1.2883448973484617
17.205,1.1574037075042725,2.8645379543304443,0.4996158480644226,1.2205896377563477,2.865690231323242,0.5,2.0210041999816895,3.821566581726074,-1.3751020431518555,2.7205896377563477,2.865690231323242,0.5,1.2890731570636325
17.265,1.1843421459197998,2.8575522899627686,0.4999869763851166,1.2205896377563477,2.865690231323242,0.5,2.0210041999816895,3.821566581726074,-1.3751020431518555,2.7205896377563477,2.865690231323242,0.5,1.2764509185358315
17.309,1.1843421459197998,2.8575522899627686,0.4999869763851166,1.2205896377563477,2.865690231323242,0.5,2.0222666263580322,3.827866315841675,-1.3671038150787354,2.7205896377563477,2.865690231323242,0.5,1.282040071033278
17.366,1.197378396987915,2.864326000213623,0.496322900056839,1.2205896377563477,2.865690231323242,0.5,2.0222666263580322,3.827866315841675,-1.3671038150787354,2.7205896377563477,2.865690231323242,0.5,1.2684047188472505
17.394,1.197378396987915,2.864326000213623,0.496322900056839,1.2205896377563477,2.865690231323242,0.5,2.034533739089966,3.823908805847168,-1.3779114484786987,2.7205896377563477,2.865690231323242,0.5,1.2734316737373652
17.465,1.21419095993042,2.859686851501465,0.490257203578949,1.2205896377563477,2.865690231323242,0.5,2.034533739089966,3.823908805847168,-1.3779114484786987,2.7205896377563477,2.865690231323242,0.5,1.2659724533185763
17.497,1.21419095993042,2.859686851501465,0.490257203578949,1.2205896377563477,2.865690231323242,0.5,2.0377376079559326,3.8196945190429688,-1.3794370889663696,2.7205896377563477,2.865690231323242,0.5,1.2648493203589652
17.563,1.2326428890228271,2.862668514251709,0.4814375936985016,1.2205896377563477,2.865690231323242,0.5,2.0377376079559326,3.8196945190429688,-1.3794370889663696,2.7205896377563477,2.865690231323242,0.5,1.250630353182225
17.594,1.2326428890228271,2.862668514251709,0.4814375936985016,1.2205896377563477,2.865690231323242,0.5,2.032062530517578,3.8154211044311523,-1.3572444915771484,2.7205896377563477,2.865690231323242,0.5,1.2437078681512128
17.664,1.2395572662353516,2.8765039443969727,0.4996986985206604,1.2205896377563477,2.865690231323242,0.5,2.032062530517578,3.8154211044311523,-1.3572444915771484,2.7205896377563477,2.865690231323242,0.5,1.228670023774362
17.698,1.2395572662353516,2.8765039443969727,0.4996986985206604,1.2205896377563477,2.865690231323242,0.5,2.035762071609497,3.809654712677002,-1.3307571411132812,2.7205896377563477,2.865690231323242,0.5,1.2266672117744446
17.764,1.2339223623275757,2.8917131423950195,0.4939418137073517,1.2205896377563477,2.865690231323242,0.5,2.035762071609497,3.809654712677002,-1.3307571411132812,2.7205896377563477,2.865690231323242,0.5,1.2188370054412805
17.793,1.2339223623275757,2.8917131423950195,0.4939418137073517,1.2205896377563477,2.865690231323242,0.5,2.033266305923462,3.812966823577881,-1.3308807611465454,2.7205896377563477,2.865690231323242,0.5,1.2196963086180086
17.865,1.229495644569397,2.8954555988311768,0.49351292848587036,1.2205896377563477,2.865690231323242,0.5,2.033266305923462,3.812966823577881,-1.3308807611465454,2.7205896377563477,2.865690231323242,0.5,1.219784457840707
17.892,1.229495644569397,2.8954555988311768,0.49351292848587036,1.2205896377563477,2.865690231323242,0.5,2.0291192531585693,3.8145151138305664,-1.3576899766921997,2.7205896377563477,2.865690231323242,0.5,1.2182234226627247
17.964,1.2192484140396118,2.912281036376953,0.5233898162841797,1.2205896377563477,2.865690231323242,0.5,2.0291192531585693,3.8145151138305664,-1.3576899766921997,2.7205896377563477,2.865690231323242,0.5,1.2124013801434808
17.993,1.2192484140396118,2.912281036376953,0.5233898162841797,1.2205896377563477,2.865690231323242,0.5,2.0199294090270996,3.8146021366119385,-1.3362635374069214,2.7205896377563477,2.865690231323242,0.5,1.2063471406122817
18.063,1.2157667875289917,2.9131853580474854,0.5465745329856873,1.2205896377563477,2.865690231323242,0.5,2.0199294090270996,3.8146021366119385,-1.3362635374069214,2.7205896377563477,2.865690231323242,0.5,1.2079858155178087
18.094,1.2157667875289917,2.9131853580474854,0.5465745329856873,1.2205896377563477,2.865690231323242,0.5,2.018095016479492,3.8108937740325928,-1.3415861129760742,2.7205896377563477,2.865690231323242,0.5,1.2039979182296527
18.166,1.2101259231567383,2.90671706199646,0.541003406047821,1.2205896377563477,2.865690231323242,0.5,2.018095016479492,3.8108937740325928,-1.3415861129760742,2.7205896377563477,2.865690231323242,0.5,1.2125797220608898
18.193,1.2101259231567383,2.90671706199646,0.541003406047821,1.2205896377563477,2.865690231323242,0.5,2.0059547424316406,3.803359031677246,-1.3280620574951172,2.7205896377563477,2.865690231323242,0.5,1.1988787809372243
18.267,1.2021149396896362,2.8942184448242188,0.5336059331893921,1.2205896377563477,2.865690231323242,0.5,2.0059547424316406,3.803359031677246,-1.3280620574951172,2.7205896377563477,2.865690231323242,0.5,1.2135464701179643
18.303,1.2021149396896362,2.8942184448242188,0.5336059331893921,1.2205896377563477,2.865690231323242,0.5,2.009671449661255,3.805218458175659,-1.3382530212402344,2.7205896377563477,2.865690231323242,0.5,1.217402374370884
18.365,1.2141096591949463,2.888791799545288,0.5232954621315002,1.2205896377563477,2.865690231323242,0.5,2.009671449661255,3.805218458175659,-1.3382530212402344,2.7205896377563477,2.865690231323242,0.5,1.2135717461684683
18.415,1.2141096591949463,2.888791799545288,0.5232954621315002,1.2205896377563477,2.865690231323242,0.5,2.013195276260376,3.806431293487549,-1.3257668018341064,2.7205896377563477,2.865690231323242,0.5,1.2167991059511207
18.463,1.2230323553085327,2.876909017562866,0.5094016194343567,1.2205896377563477,2.865690231323242,0.5,2.013195276260376,3.806431293487549,-1.3257668018341064,2.7205896377563477,2.865690231323242,0.5,1.2199873372651664
18.492,1.2230323553085327,2.876909017562866,0.5094016194343567,1.2205896377563477,2.865690231323242,0.5,2.0105702877044678,3.802542209625244,-1.331734538078308,2.7205896377563477,2.865690231323242,0.5,1.2153241547875413
18.563,1.2296185493469238,2.858743906021118,0.48978400230407715,1.2205896377563477,2.865690231323242,0.5,2.0105702877044678,3.802542209625244,-1.331734538078308,2.7205896377563477,2.865690231323242,0.5,1.2250064716276792
18.594,1.2296185493469238,2.858743906021118,0.48978400230407715,1.2205896377563477,2.865690231323242,0.5,2.0187864303588867,3.805959463119507,-1.3254039287567139,2.7205896377563477,2.865690231323242,0.5,1.2328841210876724
18.665,1.2266790866851807,2.848033905029297,0.48598378896713257,1.2205896377563477,2.865690231323242,0.5,2.0187864303588867,3.805959463119507,-1.3254039287567139,2.7205896377563477,2.865690231323242,0.5,1.2430025819539776
18.691,1.2266790866851807,2.848033905029297,0.48598378896713257,1.2205896377563477,2.865690231323242,0.5,2.017634391784668,3.7952122688293457,-1.321300745010376,2.7205896377563477,2.865690231323242,0.5,1.2340004649577572
18.766,1.239052653312683,2.8594276905059814,0.47770068049430847,1.2205896377563477,2.865690231323242,0.5,2.017634391784668,3.7952122688293457,-1.321300745010376,2.7205896377563477,2.865690231323242,0.5,1.217325880982531
18.792,1.239052653312683,2.8594276905059814,0.47770068049430847,1.2205896377563477,2.865690231323242,0.5,2.018028736114502,3.8083367347717285,-1.327341914176941,2.7205896377563477,2.865690231323242,0.5,1.2276938184525488
18.864,1.2658960819244385,2.856516122817993,0.4266486167907715,1.2205896377563477,2.865690231323242,0.5,2.018028736114502,3.8083367347717285,-1.327341914176941,2.7205896377563477,2.865690231323242,0.5,1.2131224203842632
18.894,1.2658960819244385,2.856516122817993,0.4266486167907715,1.2205896377563477,2.865690231323242,0.5,2.0159356594085693,3.806608200073242,-1.3378918170928955,2.7205896377563477,2.865690231323242,0.5,1.2104686377828082
18.962,1.2786548137664795,2.8686444759368896,0.36235228180885315,1.2205896377563477,2.865690231323242,0.5,2.0159356594085693,3.806608200073242,-1.3378918170928955,2.7205896377563477,2.865690231323242,0.5,1.193046098500159
18.992,1.2786548137664795,2.8686444759368896,0.36235228180885315,1.2205896377563477,2.865690231323242,0.5,2.0193920135498047,3.812851667404175,-1.3474594354629517,2.7205896377563477,2.865690231323242,0.5,1.2000911713538185
19.062,1.299017071723938,2.887587547302246,0.2907000184059143,1.2205896377563477,2.865690231323242,0.5,2.0193920135498047,3.812851667404175,-1.3474594354629517,2.7205896377563477,2.865690231323242,0.5,1.1726268582795711
19.092,1.299017071723938,2.887587547302246,0.2907000184059143,1.2205896377563477,2.865690231323242,0.5,2.0255234241485596,3.807626724243164,-1.3612056970596313,2.7205896377563477,2.865690231323242,0.5,1.1722984121884028
19.162,1.3152942657470703,2.914053201675415,0.22353050112724304,1.2205896377563477,2.865690231323242,0.5,2.0255234241485596,3.807626724243164,-1.3612056970596313,2.7205896377563477,2.865690231323242,0.5,1.1414460555268582
19.191,1.3152942657470703,2.914053201675415,0.22353050112724304,1.2205896377563477,2.865690231323242,0.5,2.0278897285461426,3.813001871109009,-1.3433945178985596,2.7205896377563477,2.865690231323242,0.5,1.1471272832071655
19.263,1.3298373222351074,2.920039415359497,0.13283012807369232,1.2205896377563477,2.865690231323242,0.5,2.0278897285461426,3.813001871109009,-1.3433945178985596,2.7205896377563477,2.865690231323242,0.5,1.133428034475425
19.291,1.3298373222351074,2.920039415359497,0.13283012807369232,1.2205896377563477,2.865690231323242,0.5,2.0276010036468506,3.806405782699585,-1.3553556203842163,2.7205896377563477,2.865690231323242,0.5,1.1280600570222015
19.365,1.315053939819336,2.902971029281616,0.08615344017744064,1.2205896377563477,2.865690231323242,0.5,2.0276010036468506,3.806405782699585,-1.3553556203842163,2.7205896377563477,2.865690231323242,0.5,1.1506162139708436
19.393,1.315053939819336,2.902971029281616,0.08615344017744064,1.2205896377563477,2.865690231323242,0.5,2.023979425430298,3.8119332790374756,-1.342170000076294,2.7205896377563477,2.865690231323242,0.5,1.1527305477126784
19.463,1.2943549156188965,2.8635671138763428,0.04948827251791954,1.2205896377563477,2.865690231323242,0.5,2.023979425430298,3.8119332790374756,-1.342170000076294,2.7205896377563477,2.865690231323242,0.5,1.1965576912710731
19.492,1.2943549156188965,2.8635671138763428,0.04948827251791954,1.2205896377563477,2.865690231323242,0.5,2.0354561805725098,3.8211584091186523,-1.3610788583755493,2.7205896377563477,2.865690231323242,0.5,1.210872484467167
19.564,1.2611572742462158,2.838975191116333,0.02401820197701454,1.2205896377563477,2.865690231323242,0.5,2.0354561805725098,3.8211584091186523,-1.3610788583755493,2.7205896377563477,2.865690231323242,0.5,1.2506888782041226
19.592,1.2611572742462158,2.838975191116333,0.02401820197701454,1.2205896377563477,2.865690231323242,0.5,2.0334999561309814,3.8297524452209473,-1.3490917682647705,2.7205896377563477,2.865690231323242,0.5,1.2562455116385618
19.663,1.2382642030715942,2.810328245162964,-0.012240227311849594,1.2205896377563477,2.865690231323242,0.5,2.0334999561309814,3.8297524452209473,-1.3490917682647705,2.7205896377563477,2.865690231323242,0.5,1.2929136098780112
19.69,1.2382642030715942,2.810328245162964,-0.012240227311849594,1.2205896377563477,2.865690231323242,0.5,2.028088092803955,3.8230082988739014,-1.3603864908218384,2.7205896377563477,2.865690231323242,0.5,1.2842673662349067
19.764,1.209472417831421,2.7976346015930176,-0.03594052419066429,1.2205896377563477,2.865690231323242,0.5,2.028088092803955,3.8230082988739014,-1.3603864908218384,2.7205896377563477,2.865690231323242,0.5,1.3120681546269641
19.791,1.209472417831421,2.7976346015930176,-0.03594052419066429,1.2205896377563477,2.865690231323242,0.5,2.0240209102630615,3.833275318145752,-1.3491634130477905,2.7205896377563477,2.865690231323242,0.5,1.317589063518865
19.867,1.1870994567871094,2.779329299926758,-0.05401900038123131,1.2205896377563477,2.865690231323242,0.5,2.0240209102630615,3.833275318145752,-1.3491634130477905,2.7205896377563477,2.865690231323242,0.5,1.3458230673487406
19.894,1.1870994567871094,2.779329299926758,-0.05401900038123131,1.2205896377563477,2.865690231323242,0.5,2.0201570987701416,3.8200039863586426,-1.3509258031845093,2.7205896377563477,2.865690231323242,0.5,1.3330374480285359
19.963,1.1822208166122437,2.7814924716949463,-0.046294454485177994,1.2205896377563477,2.865690231323242,0.5,2.0201570987701416,3.8200039863586426,-1.3509258031845093,2.7205896377563477,2.865690231323242,0.5,1.3344075011201357
19.99,1.1822208166122437,2.7814924716949463,-0.046294454485177994,1.2205896377563477,2.865690231323242,0.5,2.0154144763946533,3.818516254425049,-1.3451435565948486,2.7205896377563477,2.865690231323242,0.5,1.3302744080262
20.063,1.1701542139053345,2.7914085388183594,-0.025239886716008186,1.2205896377563477,2.865690231323242,0.5,2.0154144763946533,3.818516254425049,-1.3451435565948486,2.7205896377563477,2.865690231323242,0.5,1.3301936591347534
20.094,1.1701542139053345,2.7914085388183594,-0.025239886716008186,1.2205896377563477,2.865690231323242,0.5,2.010409116744995,3.826596260070801,-1.3594510555267334,2.7205896377563477,2.865690231323242,0.5,1.3332823856850093
20.162,1.1627939939498901,2.7900326251983643,-0.012155719101428986,1.2205896377563477,2.865690231323242,0.5,2.010409116744995,3.826596260070801,-1.3594510555267334,2.7205896377563477,2.865690231323242,0.5,1.3389979706970876
20.202,1.1627939939498901,2.7900326251983643,-0.012155719101428986,1.2205896377563477,2.865690231323242,0.5,2.0191917419433594,3.82328200340271,-1.3468120098114014,2.7205896377563477,2.865690231323242,0.5,1.3420213784913981
20.261,1.1643855571746826,2.7963616847991943,0.007421369198709726,1.2205896377563477,2.865690231323242,0.5,2.0191917419433594,3.82328200340271,-1.3468120098114014,2.7205896377563477,2.865690231323242,0.5,1.3361358292776702
20.294,1.1643855571746826,2.7963616847991943,0.007421369198709726,1.2205896377563477,2.865690231323242,0.5,2.0123798847198486,3.8188982009887695,-1.3261486291885376,2.7205896377563477,2.865690231323242,0.5,1.328410819923525
20.362,1.1946289539337158,2.800483226776123,-0.028235241770744324,1.2205896377563477,2.865690231323242,0.5,2.0123798847198486,3.8188982009887695,-1.3261486291885376,2.7205896377563477,2.865690231323242,0.5,1.3060955724992456
20.39,1.1946289539337158,2.800483226776123,-0.028235241770744324,1.2205896377563477,2.865690231323242,0.5,2.016265392303467,3.8190813064575195,-1.353467345237732,2.7205896377563477,2.865690231323242,0.5,1.3086743234233482
20.462,1.2111189365386963,2.815901041030884,-0.08730610460042953,1.2205896377563477,2.865690231323242,0.5,2.016265392303467,3.8190813064575195,-1.353467345237732,2.7205896377563477,2.865690231323242,0.5,1.2863247879800914
20.5,1.2111189365386963,2.815901041030884,-0.08730610460042953,1.2205896377563477,2.865690231323242,0.5,2.0118815898895264,3.8211264610290527,-1.3448305130004883,2.7205896377563477,2.865690231323242,0.5,1.2851844116748214
20.562,1.222804307937622,2.839674711227417,-0.22651001811027527,1.2205896377563477,2.865690231323242,0.5,2.0118815898895264,3.8211264610290527,-1.3448305130004883,2.7205896377563477,2.865690231323242,0.5,1.2593214419207264
20.603,1.222804307937622,2.839674711227417,-0.22651001811027527,1.2205896377563477,2.865690231323242,0.5,2.0157041549682617,3.8135738372802734,-1.3467190265655518,2.7205896377563477,2.865690231323242,0.5,1.2558541615759886
20.663,1.227221131324768,2.8789772987365723,-0.3100247085094452,1.2205896377563477,2.865690231323242,0.5,2.0157041549682617,3.8135738372802734,-1.3467190265655518,2.7205896377563477,2.865690231323242,0.5,1.222773964570662
20.691,1.227221131324768,2.8789772987365723,-0.3100247085094452,1.2205896377563477,2.865690231323242,0.5,2.016190528869629,3.811274766921997,-1.3406401872634888,2.7205896377563477,2.865690231323242,0.5,1.2213317646926465
20.761,1.2217057943344116,2.907790184020996,-0.4397418797016144,1.2205896377563477,2.865690231323242,0.5,2.016190528869629,3.811274766921997,-1.3406401872634888,2.7205896377563477,2.865690231323242,0.5,1.2031169456662516
20.795,1.2217057943344116,2.907790184020996,-0.4397418797016144,1.2205896377563477,2.865690231323242,0.5,2.021078586578369,3.8057861328125,-1.3437293767929077,2.7205896377563477,2.865690231323242,0.5,1.2022452266596255
20.863,1.183457374572754,2.938183069229126,-0.6118602752685547,1.2205896377563477,2.865690231323242,0.5,2.021078586578369,3.8057861328125,-1.3437293767929077,2.7205896377563477,2.865690231323242,0.5,1.2059620104883122
20.9,1.183457374572754,2.938183069229126,-0.6118602752685547,1.2205896377563477,2.865690231323242,0.5,2.024700880050659,3.800734758377075,-1.3473743200302124,2.7205896377563477,2.865690231323242,0.5,1.2048593494515178
20.962,1.1204533576965332,2.955349922180176,-0.7638031840324402,1.2205896377563477,2.865690231323242,0.5,2.024700880050659,3.800734758377075,-1.3473743200302124,2.7205896377563477,2.865690231323242,0.5,1.237876852903888
21.003,1.1204533576965332,2.955349922180176,-0.7638031840324402,1.2205896377563477,2.865690231323242,0.5,2.0235774517059326,3.802375078201294,-1.3546849489212036,2.7205896377563477,2.865690231323242,0.5,1.2381779937120907
21.062,1.0611282587051392,2.973924398422241,-0.9155033826828003,1.2205896377563477,2.865690231323242,0.5,2.0235774517059326,3.802375078201294,-1.3546849489212036,2.7205896377563477,2.865690231323242,0.5,1.2698972312491483
21.098,1.0611282587051392,2.973924398422241,-0.9155033826828003,1.2205896377563477,2.865690231323242,0.5,2.0224053859710693,3.800204038619995,-1.3510130643844604,2.7205896377563477,2.865690231323242,0.5,1.2675928996369334
21.161,1.0174436569213867,3.000365734100342,-1.0543867349624634,1.2205896377563477,2.865690231323242,0.5,2.0224053859710693,3.800204038619995,-1.3510130643844604,2.7205896377563477,2.865690231323242,0.5,1.2844023474875004
21.193,1.0174436569213867,3.000365734100342,-1.0543867349624634,1.2205896377563477,2.865690231323242,0.5,2.0238113403320312,3.798161268234253,-1.3396878242492676,2.7205896377563477,2.865690231323242,0.5,1.2842327002912362
21.262,0.9820557236671448,3.0155889987945557,-1.2213103771209717,1.2205896377563477,2.865690231323242,0.5,2.0238113403320312,3.798161268234253,-1.3396878242492676,2.7205896377563477,2.865690231323242,0.5,1.3029482421603846
21.299,0.9820557236671448,3.0155889987945557,-1.2213103771209717,1.2205896377563477,2.865690231323242,0.5,2.029547929763794,3.796319007873535,-1.3451722860336304,2.7205896377563477,2.865690231323242,0.5,1.3064376253421701
21.361,0.9548637270927429,3.0303421020507812,-1.3627099990844727,1.2205896377563477,2.865690231323242,0.5,2.029547929763794,3.796319007873535,-1.3451722860336304,2.7205896377563477,2.865690231323242,0.5,1.3197222267297435
21.41,0.9548637270927429,3.0303421020507812,-1.3627099990844727,1.2205896377563477,2.865690231323242,0.5,2.0277340412139893,3.8041679859161377,-1.3409708738327026,2.7205896377563477,2.865690231323242,0.5,1.3228216846811296
21.461,0.9274346828460693,3.0383219718933105,-1.4890011548995972,1.2205896377563477,2.865690231323242,0.5,2.0277340412139893,3.8041679859161377,-1.3409708738327026,2.7205896377563477,2.865690231323242,0.5,1.3405889732574667
21.49,0.9274346828460693,3.0383219718933105,-1.4890011548995972,1.2205896377563477,2.865690231323242,0.5,2.027247428894043,3.8070778846740723,-1.3384335041046143,2.7205896377563477,2.865690231323242,0.5,1.3418545859387918
21.561,0.918480634689331,3.06711745262146,-1.6193066835403442,1.2205896377563477,2.865690231323242,0.5,2.027247428894043,3.8070778846740723,-1.3384335041046143,2.7205896377563477,2.865690231323242,0.5,1.3330060933598475
21.589,0.918480634689331,3.06711745262146,-1.6193066835403442,1.2205896377563477,2.865690231323242,0.5,2.0209429264068604,3.806248664855957,-1.3257228136062622,2.7205896377563477,2.865690231323242,0.5,1.3273048080822671
21.662,0.8899024724960327,3.0758140087127686,-1.745499610900879,1.2205896377563477,2.865690231323242,0.5,2.0209429264068604,3.806248664855957,-1.3257228136062622,2.7205896377563477,2.865690231323242,0.5,1.3463978963433614
21.693,0.8899024724960327,3.0758140087127686,-1.745499610900879,1.2205896377563477,2.865690231323242,0.5,2.0228734016418457,3.8038487434387207,-1.3265495300292969,2.7205896377563477,2.865690231323242,0.5,1.3467210926012165
21.762,0.8524947166442871,3.10015869140625,-1.8865705728530884,1.2205896377563477,2.865690231323242,0.5,2.0228734016418457,3.8038487434387207,-1.3265495300292969,2.7205896377563477,2.865690231323242,0.5,1.365637563786994
21.798,0.8524947166442871,3.10015869140625,-1.8865705728530884,1.2205896377563477,2.865690231323242,0.5,2.0218873023986816,3.7922542095184326,-1.321260690689087,2.7205896377563477,2.865690231323242,0.5,1.3588507003377226
21.861,0.8014048337936401,3.1241719722747803,-2.0346341133117676,1.2205896377563477,2.865690231323242,0.5,2.0218873023986816,3.7922542095184326,-1.321260690689087,2.7205896377563477,2.865690231323242,0.5,1.3913703072484838
